Word	Joy	Anger	Sadness	Fear	Disgust
solvaus	1.0231000185012817	2.8629000186920166	2.9195001125335693	2.776400089263916	2.518899917602539
hyväksyntä	3.050600051879883	1.5365999937057495	1.4895999431610107	1.7037999629974365	1.4164999723434448
onnettomuus	1.0700000524520874	3.0322999954223633	2.800600051879883	3.095099925994873	2.467600107192993
särky	1.031999945640564	2.849299907684326	2.8650999069213867	2.755199909210205	2.4946000576019287
saavutus	2.894399881362915	1.4972000122070312	1.4615999460220337	1.6301000118255615	1.4005999565124512
seikkailu	2.681299924850464	1.5183000564575195	1.4471999406814575	1.6409000158309937	1.4107999801635742
hellyys	3.8132998943328857	1.600000023841858	1.586400032043457	1.871399998664856	1.4397000074386597
tuska	1.055899977684021	3.0578999519348145	2.813800096511841	3.1324000358581543	2.472100019454956
sovinto	3.02839994430542	1.5339000225067139	1.4865000247955322	1.69760000705719	1.4154000282287598
kuja	1.561400055885315	1.5054999589920044	1.3530999422073364	1.492300033569336	1.4257999658584595
kiukku	1.1208000183105469	2.8905999660491943	2.6177000999450684	2.9144999980926514	2.37280011177063
ahdistus	1.0556999444961548	3.0576000213623047	2.8143999576568604	3.1310999393463135	2.4727001190185547
laite	1.6234999895095825	1.4407999515533447	1.307800054550171	1.420699954032898	1.378499984741211
armeija	1.5608999729156494	1.9616999626159668	1.7294000387191772	2.0283000469207764	1.749400019645691
perse	1.3421000242233276	2.2390999794006348	2.001300096511841	2.1579999923706055	1.9843000173568726
taide	2.3239998817443848	1.4891999959945679	1.4026999473571777	1.563599944114685	1.4004000425338745
persläpi	1.016700029373169	2.8141000270843506	2.9391000270843506	2.7191998958587646	2.5116000175476074
vauva	3.3027000427246094	1.583799958229065	1.5298999547958374	1.7980999946594238	1.4352999925613403
tynnyri	1.5750000476837158	1.4668999910354614	1.3238999843597412	1.4469000101089478	1.3982000350952148
äpärä	1.0270999670028687	2.7864999771118164	2.87719988822937	2.6807000637054443	2.4802000522613525
kauneus	3.13700008392334	1.537600040435791	1.4987000226974487	1.7136000394821167	1.4164999723434448
sänky	2.7990000247955322	1.4717999696731567	1.444000005722046	1.5830999612808228	1.3903000354766846
olut	1.8116999864578247	1.6614999771118164	1.489300012588501	1.7257000207901	1.5236999988555908
urpo	1.2714999914169312	2.3213999271392822	2.1043999195098877	2.2058000564575195	2.0488998889923096
narttu 	1.0189000368118286	2.843400001525879	2.936300039291382	2.754300117492676	2.5192999839782715
onni	3.872299909591675	1.5973000526428223	1.5915000438690186	1.8731000423431396	1.4383000135421753
kukoistus	2.6637001037597656	1.457900047302246	1.4249999523162842	1.5511000156402588	1.3839000463485718
kirja	2.06030011177063	1.4515000581741333	1.361299991607666	1.4825999736785889	1.3837000131607056
kulho	1.690600037574768	1.4306000471115112	1.3065999746322632	1.4150999784469604	1.3704999685287476
leipä	2.4370999336242676	1.4153000116348267	1.3779000043869019	1.4680999517440796	1.3596999645233154
veli	3.3157999515533447	1.5707999467849731	1.5269999504089355	1.7800999879837036	1.4297000169754028
kamari	1.7164000272750854	1.4386999607086182	1.3169000148773193	1.4278000593185425	1.3772000074386597
syöpä	1.0277999639511108	3.077199935913086	2.8715999126434326	3.111599922180176	2.520699977874756
auto	2.145400047302246	1.4499000310897827	1.3676999807357788	1.4902000427246094	1.3813999891281128
solu	1.6085000038146973	1.4555000066757202	1.3183000087738037	1.437000036239624	1.3897000551223755
tuoli	1.8164000511169434	1.4200999736785889	1.3121000528335571	1.4142999649047852	1.3625999689102173
kyrpä	1.2120000123977661	2.437000036239624	2.250699996948242	2.296799898147583	2.13070011138916
pylväs	1.5782999992370605	1.4572999477386475	1.3162000179290771	1.4357000589370728	1.3909000158309937
mukavuus	3.4946999549865723	1.523300051689148	1.5303000211715698	1.7264000177383423	1.4088000059127808
tietokone 	1.872499942779541	1.4371000528335571	1.3322999477386475	1.4427000284194946	1.3753000497817993
luottamus	3.525099992752075	1.579200029373169	1.5507999658584595	1.8127000331878662	1.4321999549865723
sisältö	1.6771999597549438	1.447700023651123	1.3198000192642212	1.4349000453948975	1.3839000463485718
ydin	1.5300999879837036	1.5190999507904053	1.3617000579833984	1.503999948501587	1.4364999532699585
nurkka	1.523800015449524	1.4882999658584595	1.3342000246047974	1.4661999940872192	1.413100004196167
käytävä	1.6303999423980713	1.4498000144958496	1.3162000179290771	1.4326000213623047	1.3854000568389893
mökki	2.515199899673462	1.4594000577926636	1.410599946975708	1.5389000177383423	1.3854000568389893
ruikku	1.092900037765503	2.6644999980926514	2.627700090408325	2.531100034713745	2.3443000316619873
rikos	1.0226999521255493	2.8613998889923096	2.9207000732421875	2.7746999263763428	2.5188000202178955
pillu	1.166700005531311	2.528899908065796	2.392699956893921	2.379499912261963	2.210700035095215
pahus	1.2718000411987305	2.3210999965667725	2.1038999557495117	2.2056000232696533	2.0485999584198
vaara	1.0578999519348145	2.9642999172210693	2.836899995803833	2.906399965286255	2.517899990081787
kuolema	1.0514999628067017	3.2304000854492188	2.879300117492676	3.4047000408172607	2.484499931335449
velka	1.1092000007629395	2.636199951171875	2.558000087738037	2.5	2.298799991607666
masennus	1.0414999723434448	3.030900001525879	2.8468000888824463	3.0315001010894775	2.511899948120117
halu	2.6191999912261963	1.7618000507354736	1.5880999565124512	1.9621000289916992	1.5499999523162842
tuho	1.0436999797821045	2.940200090408325	2.859299898147583	2.8642001152038574	2.521899938583374
mulkku	1.0223000049591064	2.7980000972747803	2.9030001163482666	2.696700096130371	2.493299961090088
pettymys	1.1069999933242798	2.9923999309539795	2.7799999713897705	3.0485999584198	2.4584999084472656
vaiva	1.1430000066757202	2.5690999031066895	2.4544999599456787	2.4240000247955322	2.2425999641418457
lääkäri	1.9673000574111938	1.478700041770935	1.3734999895095825	1.507099986076355	1.4043999910354614
ovi	1.7937999963760376	1.4182000160217285	1.3078999519348145	1.4089000225067139	1.361199975013733
uni	3.1735000610351562	1.5042999982833862	1.4919999837875366	1.6672999858856201	1.4021999835968018
hissi	1.748900055885315	1.4235999584197998	1.3071000576019287	1.4127000570297241	1.36489999294281
moottori	1.716599941253662	1.4484000205993652	1.3250000476837158	1.4399000406265259	1.384600043296814
nautinto	3.5757999420166016	1.6474000215530396	1.5817999839782715	1.9174000024795532	1.4625999927520752
liikunta	2.9117000102996826	1.469499945640564	1.4544999599456787	1.5908000469207764	1.3885999917984009
kangas	1.7487000226974487	1.4297000169754028	1.3128999471664429	1.420199990272522	1.3702000379562378
hintti	1.0185999870300293	2.8183000087738037	2.928499937057495	2.723400115966797	2.5088999271392822
perhe	3.789400100708008	1.629699945449829	1.5937999486923218	1.913100004196167	1.4524999856948853
pieru	1.2910000085830688	2.2939000129699707	2.0662999153137207	2.1879000663757324	2.0280001163482666
isä	3.5025999546051025	1.6396000385284424	1.5719000101089478	1.898800015449524	1.4595999717712402
pelko	1.1516000032424927	3.007499933242798	2.752000093460083	3.126699924468994	2.4184000492095947
kenttä	1.7115000486373901	1.4332000017166138	1.3118000030517578	1.4206000566482544	1.3730000257492065
saasta	1.0235999822616577	2.7950000762939453	2.896199941635132	2.692500114440918	2.489799976348877
lippu	1.8854000568389893	1.4502999782562256	1.344099998474121	1.4609999656677246	1.38510000705719
ruoka	3.051500082015991	1.4699000120162964	1.4687000513076782	1.6047999858856201	1.388100028038025
tuoksu	2.907399892807007	1.5121999979019165	1.4675999879837036	1.6536999940872192	1.4068000316619873
petos	1.0465999841690063	3.0092999935150146	2.8385000228881836	2.9895999431610107	2.5118000507354736
vapaus	3.484600067138672	1.5666999816894531	1.542799949645996	1.7901999950408936	1.4271999597549438
ystävä	3.944499969482422	1.6241999864578247	1.607200026512146	1.9200999736785889	1.4493000507354736
vittu	1.1081000566482544	2.7372000217437744	2.5762999057769775	2.621299982070923	2.343899965286255
hautajaiset	1.0959999561309814	3.055799961090088	2.770699977874756	3.1805999279022217	2.4268999099731445
lahja	3.1154000759124756	1.4838999509811401	1.4797999858856201	1.6313999891281128	1.3939000368118286
typerys	1.1445000171661377	2.566999912261963	2.4511001110076904	2.421600103378296	2.2409000396728516
lasi	1.7646000385284424	1.4318000078201294	1.3166999816894531	1.424399971961975	1.371899962425232
kunnia	2.678299903869629	1.5568000078201294	1.4630999565124512	1.6966999769210815	1.4289000034332275
hauta	1.0500999689102173	2.8922998905181885	2.8048999309539795	2.8039000034332275	2.4867000579833984
murhe	1.080399990081787	2.9809999465942383	2.8083999156951904	2.9788999557495117	2.4918999671936035
syyllisyys	1.114300012588501	2.9925999641418457	2.7753000259399414	3.0608999729156494	2.450700044631958
tapa	1.6345000267028809	1.482800006866455	1.344099998474121	1.4737999439239502	1.410099983215332
vasara	1.6064000129699707	1.444599986076355	1.3087999820709229	1.42330002784729	1.3812999725341797
viha	1.0906000137329102	3.1373000144958496	2.7883999347686768	3.312000036239624	2.4203999042510986
helvetti	1.0469000339508057	2.9498000144958496	2.852299928665161	2.875699996948242	2.522599935531616
loma	3.5664000511169434	1.5441999435424805	1.544100046157837	1.7645000219345093	1.4172999858856201
rehellisyys	3.523099899291992	1.5734000205993652	1.548799991607666	1.8037999868392944	1.429800033569336
hunaja	2.0571999549865723	1.4249000549316406	1.342900037765503	1.4457999467849731	1.3661999702453613
toivo	3.416800022125244	1.5713000297546387	1.5374000072479248	1.7904000282287598	1.4293999671936035
kauhu	1.1200000047683716	2.9928998947143555	2.7716000080108643	3.070499897003174	2.4446001052856445
sairaala	1.5276000499725342	2.023400068283081	1.7836999893188477	2.0785000324249268	1.7961000204086304
panttivanki	1.0233999490737915	2.8649001121520996	2.91759991645813	2.778599977493286	2.518699884414673
talo	2.2330000400543213	1.434999942779541	1.367900013923645	1.4775999784469604	1.3720999956130981
sairaus	1.0765000581741333	2.9793999195098877	2.811800003051758	2.9688000679016113	2.4955999851226807
parannus	3.0322999954223633	1.4984999895095825	1.4759000539779663	1.6452000141143799	1.4004000425338745
teollisuus	1.523300051689148	1.5418000221252441	1.3809000253677368	1.5299999713897705	1.4537999629974365
asukas	1.739400029182434	1.4316999912261963	1.3137999773025513	1.4217000007629395	1.371899962425232
vamma	1.0333000421524048	2.774600028991699	2.848900079727173	2.6637001037597656	2.4660000801086426
loukkaus	1.07260000705719	2.975800037384033	2.817699909210205	2.953200101852417	2.5011000633239746
yhdyntä	2.60260009765625	1.7116999626159668	1.5520999431610107	1.8966000080108643	1.5192999839782715
hyytelö 	1.5757999420166016	1.4693000316619873	1.3258999586105347	1.4499000310897827	1.399999976158142
vitsi	2.8548998832702637	1.4694000482559204	1.448799967765808	1.5851999521255493	1.388800024986267
ilo	3.849600076675415	1.5931999683380127	1.5880000591278076	1.8646999597549438	1.4365999698638916
oikeus	2.7562999725341797	1.4987000226974487	1.448099970817566	1.6190999746322632	1.4018000364303589
pannu	1.6819000244140625	1.4342999458312988	1.3092000484466553	1.4187999963760376	1.3737000226974487
suudelma	3.95169997215271	1.6717000007629395	1.6263999938964844	1.9902000427246094	1.4706000089645386
nauru	3.6577999591827393	1.5867999792099	1.566499948501587	1.8366999626159668	1.4348000288009644
nurmikko	2.1270999908447266	1.4210000038146973	1.3480000495910645	1.4466999769210815	1.363700032234192
johtaja	1.6274000406265259	1.534000039100647	1.3860000371932983	1.5362000465393066	1.4474999904632568
pituus	1.7920000553131104	1.4422999620437622	1.3281999826431274	1.440500020980835	1.379699945449829
taso	1.6047999858856201	1.4678000211715698	1.3281999826431274	1.45169997215271	1.3990000486373901
elämä	3.4170000553131104	1.5760999917984009	1.5389000177383423	1.797700047492981	1.431399941444397
yksinäisyys	1.1299999952316284	2.998800039291382	2.759999990463257	3.09689998626709	2.4316999912261963
häviäjä	1.1363999843597412	2.6826000213623047	2.4979000091552734	2.5573999881744385	2.295799970626831
menetys	1.0964000225067139	3.0234999656677246	2.7692999839782715	3.121000051498413	2.4374001026153564
uskollisuus	3.529400110244751	1.5986000299453735	1.5571999549865723	1.8420000076293945	1.4404000043869019
kone	1.6806999444961548	1.4407999515533447	1.3143999576568604	1.4266999959945679	1.3787000179290771
ilkeys	1.052899956703186	2.9639999866485596	2.8389999866485596	2.89739990234375	2.5211000442504883
lääke	1.9773000478744507	1.4773000478744507	1.3732999563217163	1.506600022315979	1.4033000469207764
maito	2.2390999794006348	1.4169000387191772	1.3574999570846558	1.451300024986267	1.3609000444412231
ihme	2.798799991607666	1.5550999641418457	1.4728000164031982	1.7062000036239624	1.426800012588501
kurjuus	1.0392999649047852	2.925100088119507	2.870699882507324	2.84689998626709	2.520900011062622
hetki	2.0002999305725098	1.4759999513626099	1.3741999864578247	1.5075000524520874	1.401900053024292
raha	2.3940999507904053	1.4864000082015991	1.4084999561309814	1.5662000179290771	1.3986999988555908
sääski	1.2430000305175781	2.365999937057495	2.1673998832702637	2.2365000247955322	2.08270001411438
äiti	3.959199905395508	1.6480000019073486	1.6172000169754028	1.9566999673843384	1.4596999883651733
murhaaja	1.0075000524520874	3.0897998809814453	2.909899950027466	3.089400053024292	2.5511999130249023
sieni	1.5608999729156494	1.4803999662399292	1.3329999446868896	1.4615999460220337	1.4079999923706055
musiikki	3.4602999687194824	1.5836999416351318	1.5456000566482544	1.813099980354309	1.434399962425232
luonto	2.827899932861328	1.5077999830245972	1.4581999778747559	1.6395000219345093	1.4053000211715698
painajainen	1.0812000036239624	2.980600118637085	2.8085999488830566	2.9791998863220215	2.4916000366210938
kulli	1.204300045967102	2.4516000747680664	2.2708001136779785	2.3071000576019287	2.143699884414673
toimisto	1.5878000259399414	1.4621000289916992	1.3214000463485718	1.4426000118255615	1.3946000337600708
mielipide	2.351599931716919	1.587399959564209	1.457900047302246	1.7026000022888184	1.4530999660491943
kipu	1.079699993133545	2.9802000522613525	2.8096001148223877	2.975800037384033	2.493000030517578
osa	1.6049000024795532	1.4473999738693237	1.3109999895095825	1.4265999794006348	1.3834999799728394
rauha	3.413599967956543	1.5307999849319458	1.524399995803833	1.7297999858856201	1.4122999906539917
täydellisyys	2.0455000400543213	1.7188999652862549	1.5374000072479248	1.830199956893921	1.548699975013733
vaihe	1.6053999662399292	1.4701000452041626	1.3301000595092773	1.4544999599456787	1.4006999731063843
tyyny	2.578700065612793	1.4229999780654907	1.3977999687194824	1.493899941444397	1.364300012588501
kusi	1.238800048828125	2.3696999549865723	2.1723999977111816	2.238800048828125	2.0855000019073486
myrkky	1.0232000350952148	2.7959001064300537	2.8982999324798584	2.6937999725341797	2.4909000396728516
saaste	1.0322999954223633	2.7772998809814453	2.856800079345703	2.668100118637085	2.4697999954223633
köyhyys	1.0536999702453613	2.965100049972534	2.8375000953674316	2.8996999263763428	2.5204999446868896
kusipää	1.0211000442504883	2.8541998863220215	2.9268999099731445	2.7664999961853027	2.518899917602539
yksityisyys	2.233799934387207	1.5821000337600708	1.4493999481201172	1.680299997329712	1.454800009727478
tuotto	1.9710999727249146	1.4230999946594238	1.3319000005722046	1.434399962425232	1.36489999294281
rangaistus	1.144700050354004	2.7365000247955322	2.489799976348877	2.6389000415802	2.310699939727783
visva	1.2243000268936157	2.3891000747680664	2.196899890899658	2.2530999183654785	2.099400043487549
pimppi	1.3047000169754028	2.2878000736236572	2.0555999279022217	2.1865999698638916	2.0223000049591064
riita	1.0980000495910645	2.9999001026153564	2.7785000801086426	3.06030011177063	2.456700086593628
raivo	1.1452000141143799	3.0044000148773193	2.754699945449829	3.1171998977661133	2.4223999977111816
raiskaus	0.9760000109672546	3.3714001178741455	3.052500009536743	3.5485999584198	2.613100051879883
todellisuus	2.0404999256134033	1.5856000185012817	1.444200038909912	1.659500002861023	1.465499997138977
kunnioitus	3.1702001094818115	1.5625	1.5097999572753906	1.7539000511169434	1.426800012588501
palkkio	2.597899913787842	1.445099949836731	1.4121999740600586	1.5270999670028687	1.3772000074386597
pilkka	1.023300051689148	2.8638999462127686	2.918800115585327	2.7774999141693115	2.518899917602539
reitti	1.6775000095367432	1.4325000047683716	1.3068000078201294	1.416100025177002	1.3720999956130981
kivekset	1.5156999826431274	1.8071999549865723	1.6109999418258667	1.8245999813079834	1.6549999713897705
turvallisuus	3.2167999744415283	1.5307999849319458	1.5046000480651855	1.7109999656677246	1.4132000207901
itsekkyys	1.0592999458312988	2.966399908065796	2.834199905395508	2.910599946975708	2.516700029373169
pano	1.4961999654769897	2.174499988555908	1.8969999551773071	2.249500036239624	1.8831000328063965
paska	1.1718000173568726	2.5171000957489014	2.375499963760376	2.367000102996826	2.2014999389648438
sisko	3.4602999687194824	1.5743000507354736	1.5427000522613525	1.7992000579833984	1.4305000305175781
koko	1.6567000150680542	1.4917999505996704	1.3539999723434448	1.4879000186920166	1.4164999723434448
hutsu	1.0144000053405762	2.821500062942505	2.955699920654297	2.7295000553131104	2.5199999809265137
teurastus	1.0400999784469604	2.928299903869629	2.8680999279022217	2.8505001068115234	2.5209999084472656
lima	1.2414000034332275	2.361799955368042	2.1633999347686768	2.2316999435424805	2.0803000926971436
lutka	1.0221999883651733	2.8596999645233154	2.921999931335449	2.7727999687194824	2.5188000202178955
käärme	1.2171000242233276	2.425299882888794	2.2365000247955322	2.287100076675415	2.1224000453948975
lumi	1.8916000127792358	1.4835000038146973	1.371000051498413	1.504699945449829	1.40910005569458
hämähäkki	1.2802000045776367	2.327899932861328	2.1112000942230225	2.2137999534606934	2.0527000427246094
urheilu	2.6640000343322754	1.4742000102996826	1.4312000274658203	1.573799967765808	1.3918999433517456
suihke	1.5806000232696533	1.4671000242233276	1.3246999979019165	1.4478000402450562	1.3983999490737915
aukio	1.626099944114685	1.4572999477386475	1.3220000267028809	1.4413000345230103	1.3911000490188599
patsas	1.6895999908447266	1.4333000183105469	1.3091000318527222	1.4184000492095947	1.3729000091552734
löyhkä	1.0382000207901	2.765700101852417	2.8290998935699463	2.6514999866485596	2.4558000564575195
katu	1.6875	1.4378999471664429	1.3128000497817993	1.423799991607666	1.3765000104904175
itsemurha	1.0029000043869019	3.316800117492676	2.9895999431610107	3.489500045776367	2.5662999153137207
suo	1.520300030708313	1.5363999605178833	1.3758000135421753	1.5231000185012817	1.4496999979019165
pöytä	1.8365000486373901	1.4143999814987183	1.3100999593734741	1.4076000452041626	1.3586000204086304
elämys	3.237600088119507	1.5724999904632568	1.519700050354004	1.7752000093460083	1.4306999444961548
aika	1.6612000465393066	1.5394999980926514	1.3941999673843384	1.5477999448776245	1.4510999917984009
tissi	1.5801000595092773	1.7741999626159668	1.5788999795913696	1.8187999725341797	1.6193000078201294
kidutus	1.0117000341415405	3.1702001094818115	2.9233999252319336	3.2644999027252197	2.5427000522613525
roska	1.3068000078201294	2.270400047302246	2.030400037765503	2.1726999282836914	2.008699893951416
totuus	3.0931999683380127	1.5608999729156494	1.5015000104904175	1.7440999746322632	1.4264999628067017
kasvain	1.0255999565124512	2.8745999336242676	2.909600019454956	2.7894999980926514	2.518699884414673
köntsä	1.2960000038146973	2.220400094985962	1.9809000492095947	2.1257998943328857	1.9713000059127808
ääliö	1.0479999780654907	2.760699987411499	2.788300037384033	2.642699956893921	2.437700033187866
yksikkö	1.562999963760376	1.467900037765503	1.323199987411499	1.4465999603271484	1.398900032043457
virtsa	1.354200005531311	2.1333999633789062	1.9041999578475952	2.065000057220459	1.9106999635696411
kulkuneuvo	1.9645999670028687	1.424299955368042	1.3321000337600708	1.4357999563217163	1.3657000064849854
oksennus	1.0151000022888184	2.819000005722046	2.9500999450683594	2.7260000705718994	2.517199993133545
runkku	1.0144000053405762	2.821500062942505	2.955699920654297	2.7295000553131104	2.5199999809265137
sota	1.0605000257492065	3.05430006980896	2.8076000213623047	3.1324000358581543	2.466599941253662
lämpö	3.1796998977661133	1.506700038909912	1.493399977684021	1.6714999675750732	1.4032000303268433
vesi	2.6668999195098877	1.4115999937057495	1.399999976158142	1.4847999811172485	1.3568999767303467
varallisuus	1.700700044631958	1.607800006866455	1.448199987411499	1.6411999464035034	1.49590003490448
huora	1.020300030708313	2.8868000507354736	2.9072999954223633	2.8006999492645264	2.5185999870300293
viini	1.9601000547409058	1.4853999614715576	1.3776999711990356	1.5152000188827515	1.409000039100647
haava	1.2197999954223633	2.4179000854492188	2.227799892425537	2.2806999683380127	2.1173999309539795

