	Joy	Anger	Sadness	Fear	Disgust
aas	     1.155	     2.560	     2.371	     2.616	     1.902
abenddämmerung	     3.188	     1.370	     1.428	     1.413	     1.255
abendessen	     2.853	     1.312	     1.272	     1.293	     1.271
abenteuer	     3.232	     1.505	     1.252	     1.512	     1.275
abfall	     1.204	     2.471	     1.619	     1.794	     2.370
abschaum	     1.246	     2.975	     2.135	     2.682	     1.677
abscheu	     1.179	     2.862	     2.006	     2.218	     1.990
absturz	     1.235	     2.644	     2.153	     2.969	     1.831
abtreibung	     1.312	     3.028	     2.004	     2.523	     1.543
alarm	     1.188	     2.798	     2.382	     3.153	     1.980
alimente	     1.619	     1.683	     1.379	     1.647	     1.771
alkoholiker	     1.221	     2.888	     2.227	     2.852	     1.772
allee	     2.840	     1.225	     1.247	     1.297	     1.254
allergie	     1.225	     2.522	     2.137	     2.737	     1.844
alptraum	     1.193	     2.839	     2.428	     3.148	     2.033
angriff	     1.258	     2.968	     2.150	     2.762	     1.567
anreiz	     3.133	     1.511	     1.243	     1.440	     1.214
anstellung	     2.582	     1.357	     1.244	     1.352	     1.241
anstrich	     1.816	     1.397	     1.239	     1.298	     1.361
antwort	     2.491	     1.427	     1.210	     1.353	     1.274
applaus	     3.035	     1.590	     1.283	     1.547	     1.270
arm	     1.916	     1.386	     1.209	     1.308	     1.393
armee	     1.200	     2.461	     2.165	     2.833	     1.934
armut	     1.199	     2.668	     2.268	     2.760	     1.750
ass	     2.192	     1.577	     1.298	     1.431	     1.379
astronaut	     2.343	     1.530	     1.348	     1.714	     1.290
aufruhr	     1.509	     2.384	     1.682	     2.547	     1.675
aufschrei	     1.308	     2.495	     1.800	     2.522	     1.799
ausrede	     1.370	     2.064	     1.324	     1.786	     2.342
auto	     1.876	     1.535	     1.250	     1.354	     1.430
baby	     3.403	     1.408	     1.286	     1.403	     1.200
bad	     3.032	     1.256	     1.236	     1.283	     1.264
badewanne	     2.815	     1.226	     1.267	     1.291	     1.277
bank	     1.714	     1.707	     1.323	     1.493	     1.615
bargeld	     3.225	     1.396	     1.337	     1.406	     1.235
bastard	     1.274	     2.845	     1.990	     2.531	     1.714
bauernhof	     2.885	     1.218	     1.234	     1.290	     1.185
baum	     3.090	     1.296	     1.333	     1.370	     1.232
bedrohung	     1.306	     2.980	     2.075	     2.702	     1.577
bedrängnisse	     1.219	     2.348	     1.936	     2.807	     1.760
beerdigung	     1.195	     2.446	     2.107	     2.987	     2.032
begeisterung	     3.571	     1.480	     1.352	     1.545	     1.226
begräbnis	     1.198	     2.402	     2.173	     2.709	     1.910
beleidigung	     1.246	     3.048	     2.107	     2.499	     1.730
belohnung	     3.117	     1.399	     1.341	     1.358	     1.192
belästigung	     1.258	     2.968	     2.150	     2.762	     1.567
berg	     2.636	     1.272	     1.336	     1.396	     1.200
beschwerde	     1.265	     2.898	     1.882	     2.454	     1.664
beschwerden	     1.247	     2.594	     1.854	     2.398	     1.920
besessenheit	     1.303	     2.789	     2.100	     2.832	     1.628
bestie	     1.193	     2.459	     2.249	     3.075	     2.213
betrug	     1.241	     2.912	     2.162	     2.687	     1.802
bett	     3.523	     1.240	     1.305	     1.265	     1.159
bettler	     1.385	     1.975	     1.320	     1.684	     2.422
betäubungsmittel	     1.427	     2.069	     1.614	     2.274	     2.074
beule	     1.217	     2.395	     1.698	     2.177	     1.998
beweglichkeit	     3.184	     1.580	     1.257	     1.530	     1.247
bienen	     1.801	     1.589	     1.331	     1.409	     1.441
bildung	     3.487	     1.414	     1.312	     1.410	     1.203
blase	     1.577	     1.854	     1.401	     1.722	     1.831
blasphemie	     1.419	     1.848	     1.314	     1.782	     2.322
bleistift	     2.027	     1.307	     1.207	     1.269	     1.385
blendung	     1.215	     2.238	     1.563	     1.904	     2.315
blitz	     2.249	     1.603	     1.364	     2.155	     1.318
blume	     3.574	     1.190	     1.223	     1.197	     1.147
blödsinn	     1.612	     1.811	     1.416	     1.861	     1.739
bombe	     1.227	     2.575	     2.357	     3.199	     2.169
bonbon	     3.371	     1.227	     1.238	     1.196	     1.221
boxer	     2.153	     1.629	     1.409	     1.903	     1.402
brauch	     2.050	     1.372	     1.212	     1.259	     1.404
braut	     2.478	     1.460	     1.320	     1.532	     1.288
brief	     3.227	     1.307	     1.341	     1.294	     1.141
brise	     2.431	     1.206	     1.262	     1.274	     1.285
bruder	     3.278	     1.214	     1.269	     1.255	     1.185
brustwarze	     2.482	     1.621	     1.307	     1.475	     1.293
buch	     3.547	     1.202	     1.234	     1.198	     1.167
bus	     1.837	     1.546	     1.251	     1.346	     1.431
busen	     3.295	     1.326	     1.352	     1.316	     1.202
butter	     2.105	     1.243	     1.239	     1.306	     1.317
bußgeld	     1.248	     2.426	     1.933	     2.785	     1.807
bösartigkeit	     1.237	     2.713	     2.090	     2.934	     1.751
büro	     1.761	     1.556	     1.316	     1.422	     1.468
champignon	     2.319	     1.327	     1.223	     1.278	     1.339
champion	     3.137	     1.595	     1.298	     1.526	     1.279
chance	     3.438	     1.516	     1.299	     1.553	     1.259
chaos	     1.941	     1.739	     1.403	     2.057	     1.505
charme	     3.590	     1.365	     1.302	     1.387	     1.186
chirurgie	     1.899	     1.740	     1.521	     2.410	     1.552
computer	     1.999	     1.435	     1.205	     1.294	     1.375
crèpe	     3.164	     1.337	     1.348	     1.284	     1.167
dachwohnung	     3.017	     1.277	     1.300	     1.342	     1.187
depression	     1.196	     2.550	     2.290	     2.744	     2.179
desaster	     1.248	     2.426	     1.933	     2.785	     1.807
deserteur	     1.481	     1.933	     1.515	     2.144	     1.960
detail	     1.840	     1.590	     1.271	     1.345	     1.454
diamant	     3.249	     1.521	     1.254	     1.482	     1.218
dieb	     1.212	     2.450	     2.143	     2.436	     2.080
diplom	     3.383	     1.530	     1.295	     1.583	     1.264
doktor	     2.402	     1.560	     1.345	     1.689	     1.250
dolch	     1.267	     2.844	     1.845	     2.481	     1.658
dollar	     2.039	     1.487	     1.205	     1.292	     1.388
dorf	     2.815	     1.216	     1.248	     1.294	     1.172
dorn	     1.310	     2.253	     1.636	     2.036	     2.231
dreck	     1.210	     2.413	     1.450	     1.778	     2.366
drogenabhängiger	     1.273	     2.878	     2.112	     2.742	     1.697
druck	     1.252	     2.716	     2.048	     2.524	     1.766
duft	     3.242	     1.323	     1.314	     1.320	     1.212
durchgang	     1.803	     1.568	     1.305	     1.360	     1.405
dämmerung	     2.473	     1.446	     1.407	     1.472	     1.277
dämon	     1.259	     2.593	     1.873	     2.358	     1.874
ecke	     1.800	     1.589	     1.242	     1.329	     1.378
ehefrau	     3.041	     1.406	     1.360	     1.473	     1.209
ehemann	     2.488	     1.405	     1.294	     1.441	     1.315
ehre	     2.703	     1.580	     1.297	     1.478	     1.310
ehrgeiz	     3.326	     1.514	     1.243	     1.513	     1.234
ei	     1.989	     1.225	     1.180	     1.260	     1.353
eifersucht	     1.292	     2.669	     1.981	     2.791	     1.546
eindringling	     1.305	     2.459	     1.881	     2.712	     1.691
einfallsreichtum	     3.234	     1.499	     1.281	     1.495	     1.237
einheit	     2.851	     1.333	     1.262	     1.313	     1.151
einigung	     3.184	     1.329	     1.336	     1.287	     1.150
einladung	     3.277	     1.466	     1.316	     1.378	     1.226
einsamkeit	     1.200	     2.505	     1.689	     1.946	     2.194
einwohner	     1.793	     1.546	     1.288	     1.348	     1.393
eisen	     1.869	     1.643	     1.281	     1.352	     1.423
eitelkeit	     1.293	     2.393	     1.424	     1.825	     2.225
eiter	     1.259	     2.830	     2.046	     2.625	     1.785
ekstase	     3.308	     1.484	     1.288	     1.509	     1.303
elan	     3.373	     1.513	     1.290	     1.551	     1.268
elend	     1.206	     2.593	     2.233	     2.822	     1.911
ellbogen	     1.789	     1.619	     1.275	     1.412	     1.544
engel	     3.524	     1.353	     1.446	     1.475	     1.213
entführung	     1.208	     2.547	     2.361	     3.117	     2.243
erbrochenes	     1.237	     2.831	     2.166	     2.920	     1.732
erde	     3.519	     1.326	     1.385	     1.389	     1.192
ereignis	     2.215	     1.576	     1.422	     1.668	     1.393
erfolg	     3.466	     1.537	     1.323	     1.554	     1.271
erfrischung	     3.347	     1.511	     1.317	     1.520	     1.256
erholung	     3.563	     1.191	     1.217	     1.178	     1.156
erinnerung	     3.123	     1.379	     1.308	     1.370	     1.163
erinnerungen	     2.654	     1.346	     1.236	     1.387	     1.203
erledigung	     2.143	     1.453	     1.223	     1.344	     1.300
erpressung	     1.220	     2.465	     2.084	     2.973	     1.889
essen	     3.699	     1.366	     1.311	     1.444	     1.226
eule	     2.148	     1.266	     1.212	     1.247	     1.326
exzellenz	     1.971	     1.566	     1.253	     1.367	     1.427
fahne	     1.813	     1.567	     1.237	     1.387	     1.524
fahrstuhl	     1.834	     1.684	     1.312	     1.386	     1.453
fahrzeug	     1.907	     1.499	     1.232	     1.335	     1.373
falke	     2.089	     1.553	     1.280	     1.390	     1.348
familie	     3.325	     1.410	     1.324	     1.359	     1.210
farbe	     3.293	     1.301	     1.320	     1.271	     1.174
fass	     1.950	     1.247	     1.195	     1.256	     1.309
fehler	     1.227	     2.623	     1.659	     1.949	     2.261
feier	     3.524	     1.504	     1.327	     1.553	     1.254
feigling	     1.239	     2.697	     1.813	     2.025	     2.208
feld	     2.182	     1.273	     1.277	     1.296	     1.226
fels	     2.003	     1.258	     1.263	     1.292	     1.271
fenster	     2.825	     1.275	     1.227	     1.302	     1.267
ferien	     3.740	     1.156	     1.223	     1.165	     1.101
fettleibigkeit	     1.165	     2.869	     2.060	     2.438	     1.821
feuer	     2.004	     1.612	     1.366	     1.987	     1.445
feuerwerk	     3.159	     1.449	     1.254	     1.429	     1.240
fieber	     1.213	     2.400	     1.967	     2.724	     1.857
film	     3.191	     1.289	     1.325	     1.297	     1.164
finger	     2.350	     1.320	     1.219	     1.289	     1.325
firmament	     2.576	     1.282	     1.344	     1.376	     1.195
fisch	     1.960	     1.378	     1.180	     1.256	     1.397
flasche	     1.893	     1.455	     1.189	     1.274	     1.414
flinte	     1.522	     1.760	     1.407	     1.842	     1.917
flirt	     3.295	     1.532	     1.307	     1.573	     1.305
flugzeug	     2.169	     1.575	     1.362	     1.687	     1.294
flur	     1.852	     1.546	     1.323	     1.371	     1.343
fluss	     2.517	     1.310	     1.321	     1.394	     1.220
flut	     1.510	     2.019	     1.721	     2.514	     1.679
folter	     1.191	     2.733	     2.410	     3.290	     1.852
fortschritt	     2.926	     1.614	     1.254	     1.499	     1.250
frau	     3.137	     1.347	     1.340	     1.298	     1.139
freiheit	     3.524	     1.485	     1.367	     1.555	     1.271
freund	     3.731	     1.355	     1.384	     1.499	     1.222
frieden	     3.697	     1.280	     1.368	     1.318	     1.122
friedhof	     1.211	     2.460	     1.924	     2.296	     2.043
frosch	     1.900	     1.397	     1.219	     1.334	     1.273
frühling	     3.272	     1.405	     1.377	     1.292	     1.224
furcht	     1.242	     2.881	     2.164	     2.871	     1.742
fuß	     1.933	     1.338	     1.217	     1.305	     1.389
föhn	     2.142	     1.353	     1.251	     1.337	     1.305
förderung	     2.890	     1.354	     1.300	     1.339	     1.183
führer	     1.250	     2.835	     1.745	     2.312	     1.876
gabel	     1.925	     1.270	     1.193	     1.276	     1.368
gardine	     1.949	     1.396	     1.255	     1.349	     1.322
garten	     3.391	     1.224	     1.220	     1.206	     1.201
gasse	     1.889	     1.569	     1.281	     1.408	     1.349
gebrechen	     1.252	     2.553	     2.210	     2.619	     1.957
geburtstag	     3.260	     1.465	     1.246	     1.473	     1.289
gebäude	     2.246	     1.270	     1.286	     1.319	     1.226
gedanke	     3.256	     1.235	     1.224	     1.239	     1.201
gefahr	     1.249	     2.519	     2.117	     2.966	     1.829
gefallen	     3.181	     1.386	     1.339	     1.330	     1.186
gefängnis	     1.205	     2.613	     2.244	     2.953	     2.008
gefühl	     3.418	     1.473	     1.330	     1.524	     1.281
geheule	     1.275	     2.743	     1.650	     2.249	     1.874
geige	     3.231	     1.274	     1.305	     1.279	     1.154
geisel	     1.186	     2.892	     2.325	     2.853	     1.858
geist	     2.904	     1.317	     1.306	     1.360	     1.189
geiz	     1.215	     2.434	     1.729	     1.990	     2.186
geld	     3.110	     1.501	     1.240	     1.523	     1.234
gelehrter	     3.383	     1.285	     1.381	     1.255	     1.205
gemetzel	     1.202	     2.591	     2.208	     3.072	     1.816
genuss	     3.512	     1.348	     1.304	     1.340	     1.182
gepäckträger	     1.856	     1.505	     1.254	     1.340	     1.391
gerechtigkeit	     3.631	     1.446	     1.334	     1.513	     1.246
geringschätzung	     1.206	     2.587	     1.883	     2.316	     2.000
gerät	     1.920	     1.439	     1.222	     1.322	     1.390
geschenk	     3.587	     1.303	     1.288	     1.241	     1.197
geschichte	     2.459	     1.313	     1.313	     1.375	     1.223
geschlecht	     1.723	     1.645	     1.306	     1.468	     1.479
geschlechtsverkehr	     3.313	     1.466	     1.251	     1.475	     1.236
geschmack	     2.813	     1.319	     1.228	     1.308	     1.156
geschwür	     1.242	     2.881	     2.164	     2.871	     1.742
gesicht	     2.655	     1.386	     1.280	     1.408	     1.254
gestank	     1.198	     2.626	     2.092	     2.881	     1.772
gesundheit	     3.377	     1.310	     1.378	     1.327	     1.221
getränk	     2.807	     1.365	     1.231	     1.343	     1.150
gewehr	     1.261	     2.669	     1.709	     2.290	     1.940
gewehrkugel	     1.263	     2.781	     1.854	     2.465	     1.707
gewinne	     3.074	     1.564	     1.265	     1.522	     1.242
gewohnheit	     1.874	     1.345	     1.275	     1.303	     1.239
gift	     1.209	     2.669	     2.244	     2.983	     2.014
glamour	     2.341	     1.370	     1.211	     1.314	     1.276
glas	     2.151	     1.321	     1.191	     1.243	     1.359
gletscher	     2.314	     1.456	     1.396	     1.498	     1.256
glück	     3.577	     1.375	     1.350	     1.388	     1.212
glühlampe	     2.398	     1.252	     1.223	     1.300	     1.271
gold	     3.141	     1.274	     1.302	     1.277	     1.161
golfer	     1.868	     1.607	     1.321	     1.420	     1.542
gott	     2.880	     1.406	     1.402	     1.628	     1.243
grab	     1.175	     2.487	     2.306	     2.615	     1.980
granate	     1.224	     2.815	     2.252	     3.071	     1.930
gras	     2.292	     1.274	     1.216	     1.319	     1.282
grinsen	     3.285	     1.489	     1.228	     1.491	     1.265
gräueltat	     1.202	     2.581	     2.292	     3.127	     2.039
guillotine	     1.198	     2.497	     2.163	     3.007	     2.081
gussform	     1.960	     1.378	     1.180	     1.256	     1.397
haarnadel	     1.961	     1.336	     1.208	     1.300	     1.369
hai	     1.571	     2.099	     1.575	     2.568	     1.567
hamburger	     1.829	     1.508	     1.224	     1.281	     1.421
hammer	     1.565	     1.815	     1.403	     1.833	     1.736
hand	     2.846	     1.194	     1.250	     1.274	     1.258
harn	     1.508	     1.942	     1.388	     1.798	     2.183
hass	     1.199	     2.663	     2.222	     3.132	     1.851
haus	     2.900	     1.272	     1.267	     1.313	     1.199
haushaltsgerät	     1.986	     1.399	     1.240	     1.332	     1.369
haustier	     2.922	     1.278	     1.208	     1.263	     1.171
heiliger	     2.592	     1.353	     1.288	     1.398	     1.203
heim	     1.776	     1.402	     1.235	     1.338	     1.316
heizkörper	     2.122	     1.319	     1.257	     1.296	     1.350
herbst	     2.805	     1.324	     1.359	     1.445	     1.223
heroin	     1.251	     2.943	     2.117	     2.687	     1.692
herz	     3.417	     1.316	     1.273	     1.302	     1.180
heu	     2.005	     1.227	     1.191	     1.262	     1.359
himmel	     3.660	     1.308	     1.416	     1.378	     1.153
hinrichtung	     1.188	     2.798	     2.382	     3.153	     1.980
hochzeit	     2.902	     1.605	     1.275	     1.558	     1.271
hocker	     2.000	     1.227	     1.218	     1.286	     1.291
hoffnung	     3.529	     1.384	     1.297	     1.395	     1.203
honig	     3.419	     1.310	     1.387	     1.364	     1.156
hotel	     2.957	     1.272	     1.280	     1.294	     1.175
humor	     3.631	     1.455	     1.356	     1.532	     1.250
hund	     2.816	     1.324	     1.238	     1.293	     1.156
hure	     1.337	     2.844	     1.920	     2.566	     1.614
hurrikan	     1.248	     2.414	     2.081	     2.962	     1.852
hut	     1.866	     1.287	     1.197	     1.296	     1.305
hydrant	     1.695	     1.581	     1.253	     1.406	     1.409
häschen	     3.174	     1.279	     1.246	     1.257	     1.254
häuschen	     2.489	     1.238	     1.212	     1.281	     1.263
höflichkeit	     3.335	     1.250	     1.239	     1.240	     1.213
hölle	     1.214	     2.584	     2.104	     2.757	     1.702
idee	     3.288	     1.601	     1.287	     1.628	     1.270
identität	     3.026	     1.565	     1.255	     1.493	     1.238
idiot	     1.245	     2.679	     1.733	     1.950	     2.281
idol	     2.243	     1.576	     1.301	     1.500	     1.344
ignoranz	     1.219	     2.902	     2.301	     2.799	     1.727
industrie	     1.436	     1.986	     1.653	     2.308	     1.932
infektion	     1.217	     2.466	     2.177	     3.052	     2.085
inhalt	     1.840	     1.468	     1.215	     1.305	     1.386
insekt	     1.664	     1.663	     1.303	     1.642	     1.696
intellekt	     3.198	     1.497	     1.272	     1.479	     1.245
interesse	     3.191	     1.541	     1.302	     1.497	     1.250
jauche	     1.196	     2.444	     1.793	     2.049	     2.230
jubel	     3.273	     1.498	     1.280	     1.533	     1.303
jubilant	     2.349	     1.500	     1.320	     1.428	     1.411
jugend	     3.230	     1.276	     1.312	     1.286	     1.167
junge	     2.323	     1.311	     1.206	     1.303	     1.330
jungfrau	     1.968	     1.555	     1.237	     1.319	     1.349
kabel	     1.778	     1.378	     1.237	     1.350	     1.392
kakerlake	     1.306	     2.889	     1.755	     2.070	     1.880
kampf	     1.316	     3.031	     1.895	     2.266	     1.751
kaninchen	     2.956	     1.270	     1.248	     1.275	     1.277
kanne	     2.181	     1.270	     1.216	     1.258	     1.335
kanone	     1.230	     2.611	     2.194	     2.581	     1.924
kasino	     2.081	     1.599	     1.366	     1.509	     1.371
katze	     3.130	     1.304	     1.220	     1.264	     1.202
keime	     1.270	     2.518	     1.974	     2.511	     1.838
keller	     1.813	     1.695	     1.423	     1.781	     1.521
kenntnis	     2.923	     1.420	     1.264	     1.340	     1.163
kerosin	     1.387	     2.088	     1.552	     2.102	     2.149
kessel	     1.812	     1.587	     1.296	     1.371	     1.401
ketchup	     2.123	     1.342	     1.198	     1.296	     1.329
kind	     3.400	     1.479	     1.353	     1.470	     1.215
kinder	     3.464	     1.539	     1.320	     1.624	     1.302
kinderkrippe	     2.423	     1.293	     1.211	     1.257	     1.288
kinn	     1.874	     1.455	     1.305	     1.356	     1.336
kirche	     1.737	     1.546	     1.305	     1.436	     1.387
kissen	     3.289	     1.232	     1.245	     1.251	     1.195
klatsch	     1.519	     1.909	     1.428	     1.828	     1.882
kleid	     2.136	     1.413	     1.211	     1.267	     1.333
kleidung	     2.287	     1.299	     1.206	     1.272	     1.353
kleidungsstück	     2.193	     1.279	     1.215	     1.279	     1.357
klippe	     2.031	     1.655	     1.425	     2.053	     1.461
kneipe	     3.011	     1.546	     1.321	     1.510	     1.261
kniff	     1.938	     1.521	     1.312	     1.405	     1.367
knoten	     1.823	     1.575	     1.275	     1.340	     1.362
knöchel	     1.843	     1.658	     1.298	     1.388	     1.364
koch	     2.356	     1.372	     1.237	     1.325	     1.276
komfort	     3.546	     1.247	     1.279	     1.239	     1.156
komödie	     3.181	     1.418	     1.279	     1.409	     1.261
konsole	     1.942	     1.393	     1.249	     1.347	     1.309
kontext	     2.055	     1.383	     1.257	     1.338	     1.334
kopfschmerz	     1.205	     2.522	     2.307	     2.767	     1.856
korb	     2.035	     1.280	     1.248	     1.290	     1.322
korken	     1.829	     1.609	     1.247	     1.358	     1.423
krach	     1.280	     2.790	     2.074	     2.661	     1.686
kraft	     3.164	     1.583	     1.289	     1.578	     1.294
krankenhaus	     1.670	     1.887	     1.640	     2.434	     1.672
