	Joy	Anger	Sadness	Fear	Disgust
krankenschwester	     2.039	     1.487	     1.205	     1.292	     1.388
krankenwagen	     1.398	     2.423	     1.593	     2.308	     1.866
krankheit	     1.228	     2.476	     2.189	     2.779	     1.773
krebs	     1.203	     2.412	     2.087	     2.868	     1.912
kreis	     2.003	     1.258	     1.263	     1.292	     1.271
krieg	     1.177	     2.677	     2.412	     3.207	     2.174
krise	     1.281	     3.007	     2.190	     2.731	     1.611
krone	     2.873	     1.290	     1.248	     1.289	     1.159
krücke	     1.236	     2.432	     1.703	     1.972	     2.218
kuchen	     3.347	     1.268	     1.301	     1.247	     1.146
kuh	     1.872	     1.224	     1.162	     1.245	     1.351
kunst	     3.140	     1.516	     1.270	     1.517	     1.245
kuss	     3.403	     1.446	     1.272	     1.481	     1.270
kätzchen	     3.225	     1.296	     1.254	     1.267	     1.247
könig	     2.029	     1.573	     1.285	     1.525	     1.399
königin	     2.413	     1.384	     1.316	     1.471	     1.257
körper	     2.441	     1.451	     1.311	     1.482	     1.319
küche	     2.439	     1.282	     1.249	     1.321	     1.279
kühlschrank	     2.340	     1.319	     1.229	     1.298	     1.209
küste	     3.505	     1.289	     1.340	     1.284	     1.175
lachen	     3.641	     1.484	     1.403	     1.545	     1.234
lamm	     2.153	     1.223	     1.241	     1.272	     1.298
lampe	     2.388	     1.214	     1.269	     1.282	     1.262
landstraße	     1.818	     1.333	     1.205	     1.276	     1.308
langeweile	     1.637	     1.653	     1.289	     1.475	     1.546
lastwagen	     1.809	     1.725	     1.440	     1.524	     1.448
laterne	     2.876	     1.247	     1.273	     1.316	     1.189
laus	     1.251	     2.383	     1.619	     2.084	     2.256
lawine	     1.354	     2.311	     1.876	     2.765	     1.586
leben	     3.571	     1.484	     1.367	     1.490	     1.206
legende	     2.849	     1.361	     1.268	     1.292	     1.190
lehrer	     1.681	     1.647	     1.318	     1.435	     1.443
leiche	     1.174	     2.955	     2.323	     2.714	     1.936
leichenschauhaus	     1.200	     2.444	     2.140	     2.958	     2.049
leid	     1.198	     2.402	     2.173	     2.709	     1.910
leidenschaft	     3.315	     1.481	     1.295	     1.522	     1.300
lepra	     1.199	     2.412	     2.272	     2.958	     2.090
lesbe	     1.865	     1.634	     1.368	     1.898	     1.453
leuchtturm	     3.130	     1.263	     1.276	     1.267	     1.144
leute	     2.225	     1.454	     1.278	     1.420	     1.327
liebe	     3.714	     1.411	     1.404	     1.473	     1.210
liebenswürdigkeit	     3.469	     1.377	     1.294	     1.350	     1.189
liebkosung	     3.226	     1.492	     1.257	     1.479	     1.263
lied	     3.210	     1.347	     1.319	     1.297	     1.204
liter	     1.991	     1.419	     1.210	     1.264	     1.377
lotterie	     2.004	     1.591	     1.348	     1.602	     1.358
luft	     3.507	     1.346	     1.445	     1.437	     1.193
luxus	     3.247	     1.440	     1.325	     1.421	     1.265
lähmung	     1.237	     2.495	     2.197	     2.530	     2.027
läuse	     1.247	     2.594	     1.854	     2.398	     1.920
löwe	     2.297	     1.545	     1.341	     1.988	     1.297
lüge	     1.242	     2.881	     2.164	     2.871	     1.742
made	     1.324	     2.391	     1.516	     1.913	     2.186
magen	     1.981	     1.518	     1.222	     1.282	     1.418
malaria	     1.193	     2.459	     2.249	     3.075	     2.213
mann	     2.893	     1.386	     1.313	     1.412	     1.191
markt	     2.271	     1.333	     1.192	     1.312	     1.269
marmelade	     2.324	     1.261	     1.201	     1.268	     1.372
maschine	     1.844	     1.311	     1.214	     1.273	     1.314
masern	     1.281	     2.488	     2.090	     2.685	     1.735
massaker	     1.198	     2.619	     2.384	     3.271	     2.074
material	     1.855	     1.413	     1.201	     1.295	     1.370
medizin	     2.983	     1.411	     1.402	     1.521	     1.261
meinung	     3.200	     1.368	     1.310	     1.292	     1.188
melodie	     3.242	     1.323	     1.314	     1.320	     1.212
memme	     1.225	     2.619	     1.565	     1.935	     2.197
messer	     1.464	     2.188	     1.524	     2.099	     1.893
metall	     1.829	     1.539	     1.238	     1.338	     1.407
methode	     1.846	     1.263	     1.169	     1.232	     1.348
milch	     3.270	     1.235	     1.236	     1.256	     1.201
millionär	     3.042	     1.583	     1.302	     1.553	     1.274
misshandlung	     1.191	     2.621	     2.384	     3.260	     2.072
mitleid	     1.856	     1.597	     1.351	     1.887	     1.442
mobilität	     3.244	     1.474	     1.287	     1.448	     1.211
moment	     1.962	     1.546	     1.230	     1.320	     1.352
monat	     2.057	     1.389	     1.333	     1.327	     1.210
moral	     1.857	     1.558	     1.260	     1.384	     1.578
morgendämmerung	     2.938	     1.272	     1.318	     1.393	     1.202
morgenröte	     3.489	     1.313	     1.413	     1.414	     1.164
moskito	     1.217	     2.420	     1.632	     1.971	     2.279
motor	     2.003	     1.503	     1.227	     1.310	     1.357
muffin	     2.732	     1.293	     1.161	     1.289	     1.142
museum	     2.736	     1.237	     1.222	     1.295	     1.227
musik	     3.651	     1.371	     1.299	     1.435	     1.202
mutation	     1.268	     2.451	     2.109	     2.690	     1.674
mutter	     3.542	     1.265	     1.420	     1.336	     1.184
mädchen	     3.103	     1.313	     1.327	     1.327	     1.159
möglichkeit	     2.294	     1.340	     1.206	     1.276	     1.298
mörder	     1.172	     2.542	     2.230	     3.038	     2.067
müll	     1.233	     2.251	     1.563	     1.961	     2.450
müllkippe	     1.206	     2.179	     1.507	     1.839	     2.366
münze	     2.059	     1.302	     1.213	     1.276	     1.345
nachrichten	     2.059	     1.632	     1.417	     1.765	     1.345
nachteil	     1.226	     2.101	     1.497	     1.827	     2.371
nadel	     1.506	     1.927	     1.433	     1.798	     1.930
name	     2.127	     1.257	     1.266	     1.285	     1.210
narbe	     1.273	     2.468	     1.764	     2.295	     1.957
natur	     3.653	     1.333	     1.430	     1.402	     1.157
nektar	     2.985	     1.244	     1.271	     1.291	     1.156
nonne	     1.764	     1.535	     1.347	     1.398	     1.390
nudeln	     2.150	     1.306	     1.218	     1.270	     1.357
nutte	     1.338	     2.282	     1.479	     2.062	     2.042
ofen	     2.678	     1.294	     1.231	     1.257	     1.168
ohrfeige	     1.284	     3.086	     2.113	     2.413	     1.733
opfer	     1.184	     2.910	     2.288	     2.814	     1.752
optimismus	     3.640	     1.382	     1.306	     1.461	     1.231
orchester	     2.413	     1.395	     1.284	     1.439	     1.329
orgasmus	     3.439	     1.467	     1.349	     1.560	     1.272
ozean	     3.405	     1.397	     1.464	     1.479	     1.231
paar	     3.254	     1.354	     1.371	     1.292	     1.179
palast	     2.988	     1.465	     1.309	     1.584	     1.290
pamphlet	     1.676	     1.718	     1.321	     1.576	     1.729
panik	     1.225	     2.507	     2.112	     2.957	     1.799
panzer	     1.205	     2.574	     2.212	     2.895	     1.929
papier	     1.907	     1.299	     1.202	     1.292	     1.367
paradies	     3.696	     1.284	     1.375	     1.330	     1.139
parfüm	     3.401	     1.413	     1.361	     1.404	     1.219
patent	     1.823	     1.560	     1.303	     1.365	     1.405
patriot	     1.528	     1.824	     1.382	     1.946	     1.998
pelz	     1.591	     1.625	     1.354	     1.720	     1.774
penis	     2.368	     1.665	     1.323	     1.708	     1.286
person	     1.849	     1.535	     1.244	     1.300	     1.374
pessimismus	     1.222	     2.437	     1.573	     1.790	     2.278
pest	     1.206	     2.647	     2.330	     3.080	     2.281
pfarrer	     1.977	     1.461	     1.296	     1.359	     1.379
pfeife	     1.962	     1.409	     1.261	     1.323	     1.365
pferd	     2.881	     1.348	     1.330	     1.436	     1.223
pflanze	     3.116	     1.244	     1.285	     1.288	     1.191
phantasie	     3.415	     1.390	     1.287	     1.413	     1.203
phase	     1.735	     1.668	     1.360	     1.473	     1.522
pilz	     1.642	     1.687	     1.311	     1.581	     1.807
pistole	     1.282	     2.744	     1.998	     2.563	     1.700
pizza	     3.146	     1.346	     1.239	     1.316	     1.197
plakat	     2.241	     1.324	     1.211	     1.266	     1.349
pocken	     1.220	     2.437	     2.208	     2.729	     1.807
poesie	     2.879	     1.325	     1.308	     1.352	     1.184
post	     2.136	     1.491	     1.240	     1.318	     1.357
poster	     1.923	     1.317	     1.206	     1.285	     1.389
prestige	     2.198	     1.636	     1.391	     1.594	     1.351
privatheit	     2.339	     1.326	     1.227	     1.278	     1.370
problem	     1.264	     2.848	     1.735	     2.002	     1.985
prozess	     1.379	     1.989	     1.409	     1.882	     2.173
prügel	     1.252	     2.815	     2.138	     2.889	     1.714
puppe	     2.170	     1.334	     1.224	     1.315	     1.360
python	     1.414	     2.232	     1.644	     2.290	     2.169
quadrat	     1.849	     1.456	     1.299	     1.336	     1.333
qual	     1.186	     2.687	     2.336	     3.138	     2.050
qualität	     3.358	     1.272	     1.343	     1.276	     1.160
radio	     2.242	     1.401	     1.184	     1.295	     1.299
rasen	     2.045	     1.240	     1.223	     1.305	     1.321
rasierapparat	     1.896	     1.428	     1.239	     1.359	     1.399
rassel	     2.244	     1.516	     1.299	     1.423	     1.276
ratte	     1.257	     2.198	     1.409	     1.922	     2.163
raum	     2.266	     1.277	     1.253	     1.344	     1.225
regen	     2.092	     1.526	     1.319	     1.790	     1.286
regenbogen	     3.650	     1.314	     1.389	     1.338	     1.148
regenschirm	     1.875	     1.481	     1.220	     1.315	     1.383
reichtum	     3.127	     1.483	     1.310	     1.429	     1.248
reptil	     1.470	     1.830	     1.483	     2.006	     1.854
respekt	     3.376	     1.537	     1.325	     1.552	     1.263
restaurant	     2.948	     1.316	     1.274	     1.351	     1.172
retter	     3.165	     1.426	     1.254	     1.417	     1.234
rettung	     3.392	     1.444	     1.303	     1.473	     1.226
revolte	     2.166	     1.627	     1.426	     2.223	     1.277
revolver	     1.198	     2.642	     2.162	     2.918	     1.846
ruhm	     3.271	     1.547	     1.267	     1.555	     1.241
rutschbahn	     2.228	     1.523	     1.343	     1.496	     1.293
räuber	     1.263	     2.424	     2.148	     2.578	     1.965
salat	     3.028	     1.249	     1.228	     1.256	     1.252
salut	     1.732	     1.581	     1.250	     1.308	     1.357
saphir	     3.142	     1.253	     1.318	     1.269	     1.176
sarg	     1.176	     2.513	     2.423	     2.847	     1.999
schatten	     1.593	     1.629	     1.385	     1.719	     1.775
schatz	     3.529	     1.437	     1.352	     1.522	     1.236
schaufel	     1.796	     1.598	     1.312	     1.453	     1.584
schaufensterpuppe	     1.999	     1.301	     1.183	     1.251	     1.343
schaum	     1.942	     1.454	     1.249	     1.326	     1.332
scheidung	     1.210	     2.702	     2.204	     2.691	     1.776
scheinwerfer	     1.685	     1.630	     1.350	     1.510	     1.455
schere	     1.798	     1.704	     1.332	     1.461	     1.537
schiff	     2.404	     1.289	     1.260	     1.350	     1.211
schimmelpilz	     1.219	     2.562	     2.203	     2.733	     1.776
schlag	     1.239	     2.641	     2.050	     2.518	     1.895
schlange	     1.329	     2.211	     1.742	     2.466	     1.867
schleim	     1.203	     2.377	     1.613	     1.888	     2.346
schlüssel	     1.938	     1.441	     1.232	     1.329	     1.385
schmerz	     1.240	     2.739	     2.047	     2.791	     1.635
schmetterling	     3.364	     1.234	     1.287	     1.265	     1.190
schmuck	     3.047	     1.295	     1.262	     1.307	     1.166
schmutz	     1.310	     2.175	     1.381	     1.814	     2.331
schnee	     3.390	     1.307	     1.359	     1.375	     1.173
schneeregen	     1.349	     1.935	     1.486	     1.939	     2.123
schnitt	     1.872	     1.569	     1.351	     1.846	     1.411
schokolade	     3.470	     1.258	     1.310	     1.244	     1.160
schrank	     2.041	     1.238	     1.222	     1.282	     1.353
schrei	     1.350	     2.982	     2.074	     2.676	     1.572
schriftsteller	     2.940	     1.261	     1.302	     1.328	     1.187
schuld	     1.219	     2.674	     2.040	     2.606	     1.824
schwein	     2.022	     1.495	     1.233	     1.334	     1.337
schwimmer	     1.876	     1.598	     1.241	     1.339	     1.431
schädel	     1.429	     1.980	     1.364	     1.835	     2.240
schönheit	     3.415	     1.327	     1.266	     1.273	     1.171
schüssel	     2.061	     1.309	     1.194	     1.275	     1.406
see	     3.373	     1.375	     1.436	     1.447	     1.249
seereise	     3.153	     1.384	     1.307	     1.339	     1.237
segelboot	     2.507	     1.307	     1.197	     1.291	     1.215
sehkraft	     1.984	     1.471	     1.195	     1.297	     1.385
sehnsucht	     2.283	     1.565	     1.344	     1.818	     1.352
seide	     3.346	     1.264	     1.292	     1.239	     1.169
selbstmord	     1.210	     2.854	     2.171	     2.910	     1.833
sex	     3.510	     1.496	     1.369	     1.575	     1.279
sieg	     3.549	     1.453	     1.299	     1.484	     1.232
sieger	     3.215	     1.548	     1.271	     1.547	     1.297
sitz	     1.828	     1.507	     1.260	     1.317	     1.339
sitzung	     1.773	     1.528	     1.287	     1.376	     1.482
skandal	     1.294	     2.951	     1.849	     2.459	     1.618
sklave	     1.244	     2.946	     2.211	     2.747	     1.788
skorbut	     1.237	     2.495	     2.197	     2.530	     2.027
skorpion	     1.702	     1.880	     1.569	     2.295	     1.718
slum	     1.293	     2.389	     1.918	     2.761	     1.634
snob	     1.276	     2.579	     1.533	     1.887	     2.336
sonne	     3.471	     1.380	     1.424	     1.515	     1.214
sonnenlicht	     3.654	     1.259	     1.345	     1.303	     1.152
sonnenuntergang	     3.687	     1.322	     1.415	     1.412	     1.197
spaß	     3.659	     1.432	     1.408	     1.565	     1.221
sphäre	     2.068	     1.577	     1.350	     1.432	     1.328
spiel	     3.235	     1.562	     1.247	     1.600	     1.298
spielzeug	     2.899	     1.237	     1.222	     1.279	     1.242
spind	     1.760	     1.561	     1.253	     1.324	     1.374
spinne	     1.413	     1.965	     1.381	     1.823	     2.257
sportarten	     2.086	     1.366	     1.208	     1.285	     1.359
spott	     1.258	     2.370	     1.695	     2.300	     2.010
spray	     1.807	     1.609	     1.332	     1.464	     1.629
sprungschanze	     2.059	     1.632	     1.417	     1.765	     1.345
stadt	     2.452	     1.430	     1.251	     1.382	     1.314
statue	     1.913	     1.409	     1.288	     1.312	     1.337
stern	     2.680	     1.398	     1.384	     1.484	     1.235
stich	     1.276	     2.257	     1.463	     2.015	     2.243
stimmung	     2.652	     1.594	     1.312	     1.531	     1.331
stock	     1.743	     1.628	     1.272	     1.362	     1.471
stoff	     2.061	     1.410	     1.192	     1.302	     1.443
stolz	     2.449	     1.563	     1.339	     1.723	     1.228
strafe	     1.223	     2.461	     2.286	     2.937	     1.952
strand	     3.590	     1.227	     1.308	     1.232	     1.181
straps	     2.680	     1.644	     1.332	     1.617	     1.355
strauß	     2.385	     1.281	     1.164	     1.257	     1.238
straße	     1.776	     1.600	     1.272	     1.345	     1.400
streich	     1.801	     1.681	     1.377	     1.545	     1.470
streit	     1.232	     3.020	     2.203	     2.588	     1.831
stress	     1.276	     2.311	     1.974	     2.717	     1.633
strick	     1.371	     1.938	     1.322	     1.684	     2.419
stuhl	     2.086	     1.389	     1.250	     1.314	     1.418
sturm	     1.868	     1.889	     1.590	     2.475	     1.547
stück	     1.832	     1.589	     1.321	     1.362	     1.361
sumpf	     1.348	     2.025	     1.442	     2.047	     2.258
syphilis	     1.186	     2.541	     2.366	     3.084	     2.252
säule	     1.983	     1.255	     1.209	     1.259	     1.328
sünde	     1.727	     2.026	     1.479	     2.479	     1.551
sündenbock	     1.181	     2.914	     2.042	     2.382	     1.806
tabak	     1.855	     1.552	     1.250	     1.291	     1.391
tafel	     1.986	     1.399	     1.240	     1.332	     1.369
talent	     3.305	     1.439	     1.316	     1.488	     1.246
taschentuch	     1.849	     1.272	     1.191	     1.272	     1.303
taube	     2.326	     1.272	     1.244	     1.312	     1.343
taucher	     2.036	     1.459	     1.307	     1.351	     1.332
taxi	     1.878	     1.343	     1.197	     1.310	     1.295
teil	     2.043	     1.413	     1.311	     1.344	     1.340
tennis	     1.806	     1.498	     1.196	     1.260	     1.410
termite	     1.539	     1.801	     1.402	     1.786	     1.889
terrorist	     1.213	     2.504	     2.110	     3.031	     1.800
teufel	     1.200	     2.539	     2.146	     2.932	     1.854
theorie	     1.870	     1.554	     1.248	     1.312	     1.438
thermometer	     1.937	     1.385	     1.254	     1.319	     1.319
tinte	     1.903	     1.496	     1.228	     1.299	     1.410
tisch	     2.044	     1.226	     1.198	     1.256	     1.351
tod	     1.228	     2.624	     2.401	     3.148	     2.109
toilette	     1.621	     1.755	     1.362	     1.581	     1.716
tornado	     1.180	     2.352	     1.976	     2.881	     1.784
torte	     3.181	     1.386	     1.339	     1.330	     1.186
tragödie	     1.238	     2.577	     1.995	     2.511	     1.843
trauerfall	     1.191	     2.422	     2.155	     2.794	     2.024
traum	     3.024	     1.511	     1.260	     1.455	     1.250
trauma	     1.210	     2.582	     2.333	     3.125	     2.128
tritt	     1.272	     2.394	     1.553	     2.073	     2.254
triumph	     3.273	     1.498	     1.280	     1.533	     1.303
trompete	     2.080	     1.570	     1.337	     1.476	     1.314
trophäe	     2.594	     1.527	     1.313	     1.500	     1.340
tugend	     3.184	     1.275	     1.284	     1.249	     1.158
tumor	     1.182	     2.610	     2.373	     3.180	     2.126
turm	     1.998	     1.451	     1.311	     1.346	     1.327
turner	     1.726	     1.664	     1.377	     1.539	     1.468
tänzer	     3.136	     1.486	     1.261	     1.441	     1.219
tür	     1.978	     1.396	     1.283	     1.332	     1.377
uhr	     1.723	     1.645	     1.306	     1.468	     1.479
umarmung	     3.384	     1.397	     1.289	     1.380	     1.195
unbequemlichkeit	     1.285	     2.396	     1.503	     1.961	     2.359
unfall	     1.192	     2.577	     2.347	     3.158	     2.136
vagina	     2.431	     1.626	     1.309	     1.669	     1.269
vampir	     1.513	     1.900	     1.501	     2.130	     1.871
vandale	     1.258	     2.541	     1.611	     2.231	     1.966
vater	     3.364	     1.315	     1.378	     1.405	     1.205
verachtung	     1.218	     2.886	     2.177	     2.736	     1.623
verband	     1.441	     1.907	     1.324	     1.681	     2.292
verblendung	     1.284	     2.548	     1.997	     2.613	     1.730
verbrechen	     1.238	     2.889	     2.097	     2.777	     1.623
verbrennung	     1.215	     2.407	     2.079	     2.953	     1.886
vergewaltigung	     1.195	     2.591	     2.407	     3.275	     2.068
verletzung	     1.200	     2.858	     2.136	     2.701	     1.621
verlierer	     1.212	     2.455	     1.472	     1.792	     2.445
verlobter	     2.686	     1.443	     1.237	     1.312	     1.205
vernachlässigung	     1.281	     3.007	     2.190	     2.731	     1.611
verräter	     1.251	     2.953	     2.236	     2.755	     1.655
verschwendung	     1.304	     2.886	     1.745	     2.287	     1.864
verstand	     3.338	     1.361	     1.303	     1.287	     1.186
vertrauen	     3.581	     1.182	     1.204	     1.131	     1.159
verwesung	     1.200	     2.738	     2.203	     2.795	     1.659
veröffentlichung	     2.109	     1.640	     1.417	     1.719	     1.384
vogel	     2.950	     1.259	     1.207	     1.240	     1.223
vollkommenheit	     3.260	     1.346	     1.364	     1.288	     1.216
vorteil	     3.217	     1.399	     1.236	     1.377	     1.186
vulkan	     2.028	     1.646	     1.473	     2.213	     1.388
wache	     1.499	     1.832	     1.362	     1.790	     1.984
waffe	     1.235	     2.848	     2.197	     2.874	     1.833
wagen	     2.762	     1.289	     1.238	     1.256	     1.165
wahrheit	     3.530	     1.278	     1.289	     1.266	     1.172
wasser	     3.217	     1.254	     1.311	     1.253	     1.128
wasserfall	     2.520	     1.511	     1.350	     1.560	     1.239
weide	     2.946	     1.261	     1.273	     1.319	     1.181
weihnachten	     3.069	     1.563	     1.314	     1.540	     1.259
wein	     3.311	     1.388	     1.337	     1.302	     1.222
weise	     3.396	     1.203	     1.208	     1.198	     1.166
welpe	     3.518	     1.369	     1.336	     1.376	     1.208
welt	     3.216	     1.388	     1.353	     1.467	     1.210
werkzeug	     2.165	     1.321	     1.192	     1.281	     1.366
wespe	     1.254	     2.557	     1.750	     2.271	     1.891
weste	     1.856	     1.341	     1.257	     1.324	     1.317
