	Valence	Arousal	Dominance
abandonado	     1.629	     5.926	     2.941
abanico	     6.355	     4.780	     5.357
abeja	     3.187	     6.462	     3.581
abejas	     3.052	     6.473	     3.522
abejorro	     3.184	     6.283	     3.647
abnegación	     3.913	     4.719	     4.454
abogada	     4.208	     5.353	     4.558
abogado	     4.862	     5.022	     5.061
aborto	     2.413	     5.514	     3.628
abrasador	     3.977	     5.156	     4.533
abrigo	     6.072	     4.732	     5.318
abrumado	     2.780	     5.906	     3.598
abstinente	     3.951	     4.779	     4.676
absurdo	     4.118	     4.879	     4.775
abuela	     7.735	     5.924	     5.613
abuelo	     7.692	     5.722	     5.773
abundancia	     7.111	     6.009	     5.529
aburrido	     3.237	     4.336	     4.187
accidente	     1.664	     6.396	     2.892
acción	     5.888	     5.751	     5.072
acelerador	     5.219	     5.234	     5.017
acento	     6.055	     5.602	     5.294
acidez	     3.273	     5.006	     4.487
ácido	     3.083	     5.424	     3.794
acierto	     7.606	     5.618	     5.932
acogedor	     7.614	     5.620	     5.806
acontecimiento	     5.903	     5.132	     4.932
acoso	     1.631	     6.958	     3.109
acre	     4.555	     4.359	     5.135
activar	     6.016	     5.401	     5.302
acto	     5.539	     4.711	     5.302
actriz	     6.045	     5.124	     5.454
acuerdo	     6.993	     5.063	     5.848
acurrucarse	     7.418	     5.701	     5.423
ademán	     4.154	     5.171	     4.653
adicción	     2.066	     6.256	     3.510
adicto	     2.161	     5.724	     3.532
adinerado	     5.934	     5.702	     5.224
adiós	     1.701	     5.684	     2.992
admiración	     7.182	     5.852	     5.704
admirado	     7.099	     5.868	     5.661
adolescente	     6.064	     5.379	     5.208
adopción	     6.967	     5.656	     5.521
adorable	     7.988	     5.906	     6.056
adoración	     6.156	     5.449	     5.263
adulto	     5.268	     5.353	     4.724
adversario	     3.710	     6.174	     4.196
aeropuerto	     6.603	     5.209	     5.184
afectar	     3.352	     4.904	     3.892
afecto	     7.794	     6.303	     5.908
afianzar	     5.269	     4.608	     5.202
afligido	     2.094	     4.738	     3.530
afortunado	     7.609	     5.818	     5.831
agente	     4.129	     5.109	     4.678
agilidad	     6.784	     4.699	     5.647
agobiado	     2.382	     5.821	     3.768
agonía	     2.012	     5.695	     3.388
agradecido	     7.902	     5.467	     6.058
agresión	     1.622	     6.925	     3.096
agresividad	     1.734	     6.814	     3.331
agresivo	     2.099	     6.687	     3.491
agricultor	     5.698	     4.599	     5.147
aguanieve	     5.752	     4.554	     5.233
aguardiente	     4.871	     4.775	     5.009
agudo	     4.561	     4.912	     4.869
águila	     5.463	     5.489	     4.827
aguja	     3.903	     5.012	     4.484
ahogarse	     1.966	     6.492	     2.860
ahorrar	     6.093	     4.994	     5.248
aire	     6.646	     4.870	     5.502
aislamiento	     1.876	     6.144	     3.031
ajedrez	     5.543	     4.634	     5.133
alambrada	     3.499	     4.926	     4.389
alambre	     4.148	     4.568	     4.810
alba	     6.782	     4.628	     5.424
albañil	     5.060	     4.366	     5.039
albergue	     5.745	     5.431	     5.169
alcaldesa	     3.611	     4.938	     4.658
alce	     5.766	     5.421	     4.779
alcohólico	     2.172	     5.619	     3.543
alegre	     8.054	     6.257	     5.919
alergia	     5.087	     5.448	     5.061
alerta	     3.467	     5.997	     3.687
alfiler	     4.081	     5.594	     4.018
alfombra	     4.285	     4.546	     4.917
alianza	     6.329	     5.463	     5.041
alicates	     4.570	     4.645	     4.959
aliento	     3.671	     5.054	     4.484
alivio	     7.328	     5.678	     5.736
alma	     6.182	     5.244	     4.996
almeja	     5.103	     4.371	     5.336
almohada	     6.667	     4.679	     5.565
altercado	     2.562	     6.323	     3.622
aluminio	     4.809	     4.415	     5.181
alumno	     6.078	     5.504	     5.215
amabilidad	     7.526	     5.732	     5.794
amable	     7.887	     6.018	     5.877
amado	     7.763	     6.367	     5.803
amanecer	     7.583	     5.903	     5.656
amante	     6.003	     5.606	     5.239
amarillo	     5.424	     4.525	     5.226
ambición	     5.636	     5.548	     5.003
ambiente	     6.045	     5.492	     5.228
ambulancia	     2.729	     5.691	     3.537
amenaza	     2.269	     6.616	     3.224
ametralladora	     1.588	     6.967	     2.959
amiga	     7.594	     5.971	     5.533
amigable	     7.628	     6.030	     5.734
amigo	     7.981	     6.478	     5.910
amor	     7.633	     6.377	     5.486
ampliación	     5.812	     5.329	     5.188
amplitud	     5.958	     5.431	     4.972
ampolla	     2.363	     5.319	     4.440
análisis	     3.395	     6.192	     3.585
analista	     4.960	     4.964	     4.937
analogía	     4.939	     4.342	     5.162
anciano	     5.761	     4.702	     4.907
anfitrión	     7.126	     5.644	     5.522
ángel	     6.773	     4.728	     5.390
anguila	     3.212	     5.442	     3.947
angustia	     1.963	     5.903	     3.211
angustiado	     1.931	     5.864	     3.092
anhelo	     2.824	     4.956	     3.862
anillo	     6.288	     5.049	     5.402
ánimo	     7.556	     6.222	     5.668
anorak	     5.526	     4.593	     5.093
ansioso	     2.856	     6.256	     3.611
antecedente	     4.631	     5.118	     4.684
antena	     4.961	     4.417	     5.139
anticuario	     4.829	     4.157	     5.158
antorcha	     5.483	     5.387	     4.739
antropólogo	     5.297	     4.309	     5.284
añoranza	     2.210	     4.926	     3.544
apariencia	     3.724	     4.688	     4.572
apartamento	     6.278	     5.111	     5.552
aplastado	     2.452	     5.696	     3.640
aplauso	     7.479	     6.034	     5.630
aprecio	     7.352	     6.228	     5.594
aprender	     7.363	     6.260	     5.536
aprobación	     7.338	     6.201	     5.391
aptitud	     6.991	     5.247	     5.554
apuros	     2.841	     6.402	     3.611
árbitro	     3.947	     4.903	     4.748
árbol	     6.713	     4.718	     5.486
archivador	     4.964	     4.304	     5.144
arco	     4.643	     4.687	     4.973
arcoíris	     7.500	     5.279	     5.866
ardilla	     7.042	     5.089	     5.732
argumento	     5.682	     5.254	     4.987
arma	     2.008	     6.573	     3.209
armario	     5.159	     4.571	     5.168
arqueólogo	     5.531	     4.697	     5.287
arquitecto	     5.652	     4.476	     5.359
arrebatar	     2.112	     6.389	     3.552
arrepentido	     3.085	     4.452	     4.084
arrogante	     2.442	     5.650	     4.236
arroyo	     5.204	     5.029	     4.941
arte	     6.796	     5.637	     5.153
artefacto	     3.609	     5.820	     3.838
artesana	     6.001	     4.939	     5.393
artista	     6.771	     5.109	     5.309
as	     6.096	     5.557	     5.325
asalariada	     6.354	     5.451	     5.278
ascender	     7.083	     6.032	     5.325
ascensor	     4.669	     4.495	     5.027
asediado	     2.162	     6.037	     3.558
asesina	     2.016	     6.649	     3.322
asesinar	     1.744	     6.789	     3.125
asesinato	     1.687	     6.873	     3.129
asesino	     1.531	     7.088	     2.932
asesor	     5.068	     4.288	     5.256
asesora	     5.410	     5.147	     4.995
asfalto	     3.849	     4.926	     4.579
asfixiarse	     1.906	     6.657	     2.988
asiento	     5.290	     4.409	     5.169
asilo	     2.314	     5.352	     3.609
asistenta	     5.490	     4.578	     4.942
asno	     5.782	     4.869	     5.157
asombrado	     5.840	     5.426	     5.133
áspero	     3.719	     4.627	     4.671
asqueado	     2.437	     5.324	     4.404
asqueroso	     2.063	     5.453	     4.195
astronauta	     5.730	     5.196	     5.017
asunto	     4.878	     4.557	     5.041
asustado	     2.207	     6.353	     3.171
atentado	     1.603	     6.782	     2.875
aterrorizado	     2.041	     6.818	     2.881
ático	     6.622	     5.001	     5.522
atleta	     5.811	     4.798	     5.327
atracador	     2.104	     6.678	     3.315
atracción	     7.252	     6.086	     5.264
atraco	     1.936	     6.719	     3.257
atraer	     6.754	     5.177	     5.527
atrevido	     6.038	     5.393	     5.121
atrocidad	     1.886	     6.658	     3.434
atún	     5.276	     4.579	     5.224
aumento	     6.249	     5.513	     5.063
aurora	     7.149	     5.077	     5.580
autobús	     4.546	     4.717	     4.893
autoridad	     3.567	     5.949	     4.137
auxilio	     3.350	     5.736	     3.658
avalancha	     3.020	     6.670	     3.356
avance	     6.259	     5.583	     5.043
avaricia	     2.259	     5.797	     4.181
avenida	     5.288	     4.388	     5.358
aventura	     7.619	     6.454	     5.619
avergonzado	     2.212	     6.147	     3.338
avestruz	     5.367	     5.230	     5.082
avión	     5.989	     5.563	     4.924
avispa	     2.370	     6.328	     3.487
ayuda	     6.232	     5.274	     5.056
ayudar	     7.925	     5.947	     5.902
ayuntamiento	     3.681	     5.087	     4.680
azada	     4.327	     4.966	     4.684
azafata	     6.155	     5.570	     5.409
azar	     5.177	     5.392	     4.418
azúcar	     6.638	     4.709	     5.482
azul	     6.631	     4.605	     5.387
bacteria	     2.613	     5.818	     3.668
bailarín	     6.815	     4.983	     5.342
bailarina	     7.282	     5.897	     5.637
bala	     2.086	     6.578	     3.136
balancín	     6.852	     5.348	     5.589
balanza	     4.919	     5.002	     4.823
balcón	     5.724	     5.374	     4.824
ballena	     6.065	     5.616	     4.991
baloncesto	     5.633	     4.881	     5.189
bancarrota	     1.923	     6.269	     3.087
banco	     3.822	     4.961	     4.747
banda	     5.956	     5.532	     5.021
bandeja	     4.998	     4.248	     5.163
bandera	     5.311	     4.962	     5.098
banquero	     2.634	     5.801	     4.336
banquete	     7.250	     5.836	     5.590
bañador	     6.441	     5.315	     5.489
bañera	     6.474	     4.929	     5.509
baño	     5.493	     4.996	     5.329
bar	     6.437	     5.389	     5.473
baranda	     4.715	     4.541	     5.059
barbaridad	     2.430	     5.898	     3.942
barco	     5.884	     5.367	     4.819
barra	     4.752	     4.672	     5.039
barranco	     3.839	     5.783	     3.838
barrendero	     4.586	     4.337	     5.105
barril	     5.011	     4.347	     5.174
bastardo	     3.323	     4.922	     4.515
basto	     4.029	     4.789	     4.756
bastón	     3.574	     4.381	     4.374
basura	     2.189	     5.158	     4.316
basurero	     3.866	     4.571	     4.773
bata	     5.642	     4.871	     5.248
bautizo	     6.375	     5.386	     5.554
bayoneta	     3.074	     5.981	     3.822
beato	     4.841	     4.340	     5.148
bebida	     6.282	     5.467	     5.127
belleza	     7.284	     5.951	     5.613
bendecir	     5.525	     4.753	     5.232
bendición	     5.990	     5.411	     5.415
bengala	     5.443	     5.497	     4.829
beso	     7.779	     6.077	     5.824
bestia	     2.861	     6.519	     3.562
bicicleta	     6.752	     4.890	     5.687
billete	     7.072	     5.575	     5.640
billetera	     5.680	     5.337	     5.031
bisonte	     3.644	     5.866	     3.840
bisturí	     2.817	     5.981	     3.601
blanco	     6.581	     4.912	     5.459
blasfemia	     2.585	     5.653	     4.252
blusa	     5.544	     4.603	     5.287
boda	     7.533	     6.140	     5.552
bodega	     4.817	     4.423	     5.053
bofetada	     1.964	     6.586	     3.676
bolígrafo	     5.167	     4.356	     5.247
bolsa	     4.749	     4.357	     5.133
bolsillo	     4.756	     4.363	     5.122
bolso	     6.182	     5.226	     5.434
bomba	     1.844	     6.649	     3.026
bombardeo	     1.689	     6.693	     3.090
bombero	     6.060	     5.226	     5.217
bombilla	     5.187	     4.334	     5.331
bondad	     7.489	     6.313	     5.656
borde	     3.103	     5.513	     4.433
borracho	     2.819	     5.457	     3.781
bota	     5.160	     4.329	     5.234
bote	     5.894	     5.446	     5.144
botella	     4.812	     4.615	     4.984
botín	     6.373	     5.272	     5.437
boxeador	     3.067	     6.281	     3.758
brazalete	     5.989	     5.039	     5.369
brazo	     5.084	     4.343	     5.186
brevedad	     3.986	     5.144	     4.082
brillante	     7.196	     5.914	     5.612
brío	     5.989	     5.544	     5.353
brisa	     6.847	     4.984	     5.280
bruja	     5.028	     5.232	     4.909
brújula	     5.610	     4.753	     5.283
brutal	     3.137	     6.471	     3.673
brutalidad	     1.886	     6.661	     3.559
buceador	     5.822	     5.192	     5.112
bueno	     7.535	     5.468	     5.797
buey	     4.704	     5.236	     4.647
búfalo	     3.497	     6.382	     3.662
bufanda	     5.647	     4.502	     5.290
búho	     5.819	     5.299	     4.931
buitre	     3.012	     5.677	     3.587
bulto	     3.511	     5.586	     3.846
burla	     2.199	     5.975	     4.061
burro	     5.613	     5.090	     4.833
butaca	     6.030	     5.051	     5.258
buzón	     5.009	     4.291	     5.138
caballero	     5.822	     5.237	     5.371
caballo	     6.934	     5.347	     5.666
cabello	     5.784	     5.478	     5.284
cable	     4.606	     4.533	     4.988
cachondeo	     7.111	     6.014	     5.447
cadáver	     2.098	     5.950	     3.285
cadena	     2.224	     6.194	     3.456
caída	     2.290	     6.058	     3.418
caimán	     3.075	     6.602	     3.429
caja	     5.340	     4.991	     5.150
calcetín	     5.119	     4.443	     5.281
calculadora	     4.997	     4.236	     5.111
cálculo	     4.132	     4.985	     4.703
calefacción	     6.712	     4.636	     5.592
calidad	     7.330	     5.381	     5.704
callado	     3.586	     4.757	     4.144
calle	     5.669	     5.344	     5.061
callejón	     3.399	     5.819	     3.677
calmar	     5.806	     4.882	     5.235
calor	     6.814	     5.784	     5.563
calvario	     2.055	     6.212	     3.313
calzoncillos	     4.210	     4.561	     4.889
cama	     8.056	     6.334	     5.961
camaleón	     6.452	     4.904	     5.414
camarera	     5.741	     4.699	     5.212
camarero	     5.762	     5.247	     5.293
cambio	     5.940	     5.448	     4.949
camello	     5.628	     5.106	     5.294
camión	     4.513	     4.716	     4.858
camionero	     4.771	     4.342	     5.119
camisa	     5.613	     4.621	     5.320
camiseta	     5.404	     4.412	     5.350
camisón	     5.236	     4.547	     5.053
campamento	     7.054	     5.697	     5.663
campaña	     4.968	     4.371	     5.074
campeón	     8.004	     6.128	     6.018
campeona	     7.492	     5.306	     5.836
campeonato	     6.558	     5.499	     5.251
campesino	     5.887	     4.848	     5.071
campo	     6.923	     5.611	     5.564
canario	     6.652	     4.852	     5.539
cáncer	     1.618	     6.741	     2.769
candado	     3.456	     5.518	     3.883
candidata	     5.953	     5.282	     4.882
candidato	     5.546	     5.538	     4.835
cangrejo	     5.684	     5.488	     4.923
canguro	     6.620	     5.299	     5.318
cansado	     3.364	     4.223	     4.493
cantante	     6.971	     5.101	     5.509
cantidad	     5.982	     5.494	     5.194
cantimplora	     5.742	     5.271	     5.358
caña	     5.455	     4.439	     5.242
cañón	     2.289	     6.555	     3.511
caos	     2.238	     6.463	     3.464
capacidad	     6.770	     4.709	     5.603
capaz	     7.388	     6.106	     5.633
capilla	     4.186	     4.591	     4.766
capital	     5.979	     5.346	     4.961
capitán	     5.676	     4.546	     5.337
capricho	     6.385	     5.576	     5.524
cara	     5.950	     5.577	     5.199
caracol	     4.283	     4.529	     4.899
caramelo	     6.976	     5.099	     5.558
cárcel	     2.030	     6.047	     3.291
carcelero	     2.591	     5.976	     3.613
cardenal	     3.492	     4.923	     4.506
carga	     2.739	     5.414	     3.892
caricia	     8.033	     6.227	     5.980
caridad	     6.649	     5.041	     5.241
cariño	     7.473	     6.231	     5.561
cariñoso	     8.007	     6.220	     5.928
carmín	     5.816	     4.888	     5.414
carnicería	     2.832	     5.176	     4.206
carnicero	     4.734	     4.393	     5.166
carpeta	     4.863	     4.399	     5.136
carpintero	     5.308	     4.360	     5.323
carretera	     5.288	     5.232	     4.940
carro	     4.818	     4.342	     5.121
carroña	     2.458	     5.091	     4.325
carta	     5.953	     5.044	     4.822
cartel	     5.114	     4.277	     5.151
cartera	     5.615	     4.888	     5.131
carterista	     2.143	     6.400	     3.471
casa	     7.253	     5.583	     5.737
casaca	     4.864	     4.473	     5.115
cascada	     6.812	     5.171	     5.711
casco	     5.173	     4.950	     5.131
caseta	     5.289	     4.384	     5.366
casino	     6.221	     5.601	     5.274
casita	     6.693	     4.873	     5.551
castidad	     2.788	     5.469	     3.861
castigo	     1.783	     6.582	     3.198
castillo	     5.861	     5.277	     5.114
casualidad	     6.794	     5.739	     5.339
catálogo	     5.397	     4.449	     5.222
cateto	     4.249	     4.475	     4.908
caudal	     5.226	     4.921	     4.964
cazador	     2.124	     6.067	     3.838
cazadora	     4.191	     5.277	     4.857
cebolla	     4.784	     4.434	     5.089
cebra	     6.673	     4.961	     5.539
celador	     3.542	     4.937	     4.189
celadora	     3.728	     4.672	     4.449
celo	     3.813	     4.828	     4.644
celos	     2.092	     6.366	     3.487
célula	     5.092	     4.344	     5.208
cementerio	     2.005	     4.854	     3.426
cemento	     4.379	     4.403	     4.883
cena	     6.920	     5.408	     5.617
cenicero	     2.616	     5.112	     4.403
ceniza	     2.974	     4.691	     4.189
centímetro	     4.837	     4.372	     5.172
centuria	     4.770	     4.497	     5.023
cepillo	     4.534	     4.369	     5.106
cerdo	     4.129	     4.646	     4.777
cerilla	     4.638	     4.688	     4.949
certeza	     6.393	     5.194	     5.358
cerveza	     6.244	     5.374	     5.296
césped	     6.748	     5.163	     5.686
cesta	     5.408	     4.484	     5.268
chacal	     4.487	     5.432	     4.410
chaleco	     5.023	     4.402	     5.162
chalet	     6.736	     5.688	     5.369
champán	     6.176	     5.219	     5.396
champiñón	     5.292	     4.349	     5.306
chándal	     5.700	     4.891	     5.343
chantaje	     1.983	     6.494	     3.884
chantajista	     1.900	     6.653	     3.549
chaqueta	     5.433	     4.419	     5.397
cheque	     7.023	     5.177	     5.721
chica	     6.381	     4.859	     5.626
chico	     6.409	     5.094	     5.489
chiflado	     4.177	     5.232	     4.111
chillido	     2.938	     6.709	     3.597
chimpancé	     6.362	     5.671	     5.112
china	     5.374	     4.986	     5.163
chinche	     2.742	     5.368	     4.024
chincheta	     4.291	     4.879	     4.747
chiste	     7.563	     5.600	     5.837
chocolate	     7.588	     6.468	     5.597
chófer	     5.734	     4.803	     5.320
choque	     2.092	     6.135	     3.255
chorizo	     5.513	     4.887	     5.358
cicatriz	     2.616	     5.239	     3.978
ciclo	     5.471	     4.518	     5.304
ciclón	     2.309	     6.597	     3.069
ciego	     2.802	     4.691	     3.840
cielo	     7.537	     5.943	     5.459
ciempiés	     3.101	     5.119	     4.297
cieno	     2.517	     5.357	     4.107
científica	     5.811	     5.440	     4.996
científico	     6.801	     5.534	     5.596
ciervo	     5.927	     5.294	     5.064
cigarrillo	     2.294	     5.861	     3.828
cigüeña	     6.191	     5.089	     5.452
cinturón	     4.481	     5.266	     4.791
circo	     6.563	     5.213	     5.317
circulación	     4.789	     4.521	     4.983
círculo	     5.004	     4.401	     5.068
cirujano	     4.528	     5.767	     4.128
cisne	     6.653	     4.862	     5.658
ciudad	     5.804	     5.290	     5.019
civilización	     5.931	     5.537	     5.249
cliente	     6.949	     5.469	     5.971
clima	     5.561	     5.377	     4.925
cobarde	     2.637	     5.399	     4.013
cocaína	     1.978	     6.475	     3.446
coche	     6.137	     5.372	     5.152
cochinilla	     4.540	     4.442	     5.060
cocina	     5.638	     4.758	     5.319
cocinero	     6.318	     4.896	     5.421
coco	     6.209	     5.287	     5.507
cocodrilo	     3.376	     6.476	     3.501
codicia	     2.289	     5.704	     4.193
código	     4.715	     4.803	     4.943
codo	     4.727	     4.366	     5.068
coito	     7.256	     5.769	     5.641
cojo	     3.348	     4.296	     4.268
cola	     4.840	     4.516	     4.977
colaboración	     6.929	     5.236	     5.677
colapso	     2.489	     6.260	     3.573
cólera	     2.063	     6.599	     3.936
colibrí	     6.380	     5.082	     5.565
collar	     6.618	     4.686	     5.472
colonia	     6.371	     5.471	     5.309
color	     7.024	     5.448	     5.363
columna	     4.689	     4.365	     5.138
columpio	     7.244	     6.056	     5.619
coma	     3.839	     4.676	     4.401
comadreja	     4.887	     4.994	     4.881
comadrona	     5.895	     5.692	     5.070
combinación	     5.073	     4.992	     5.098
comedia	     8.001	     5.894	     6.039
comedor	     6.442	     5.185	     5.624
comer	     7.107	     5.644	     5.609
comercio	     5.486	     5.012	     5.215
cometa	     6.990	     5.356	     5.689
comida	     6.794	     5.279	     5.688
comodidad	     7.579	     5.560	     5.788
compañero	     7.377	     5.860	     5.491
compasión	     3.881	     4.290	     4.542
complejo	     2.685	     5.881	     3.715
complicación	     2.321	     6.299	     3.392
compositor	     6.745	     5.202	     5.594
compositora	     6.735	     5.397	     5.813
comprometido	     6.034	     5.287	     5.116
compromiso	     5.843	     5.591	     4.883
comunidad	     5.748	     5.263	     5.245
concentrado	     5.268	     4.680	     5.198
concesionario	     5.554	     5.013	     5.191
conciencia	     6.117	     5.535	     5.198
concurso	     6.715	     6.102	     5.060
conde	     3.836	     4.861	     4.718
condenado	     2.301	     6.157	     3.448
condesa	     4.220	     4.778	     4.806
condición	     3.509	     5.462	     3.969
condón	     5.687	     5.623	     4.994
conducto	     4.376	     5.113	     4.630
conductor	     5.900	     5.462	     5.084
conejito	     7.175	     5.195	     5.666
conejo	     6.914	     5.427	     5.622
conferencia	     5.248	     4.758	     5.172
confianza	     7.620	     6.419	     5.670
confort	     7.982	     6.019	     6.020
confuso	     2.586	     5.847	     3.717
conjunto	     5.962	     5.240	     5.308
conjuro	     4.641	     5.313	     4.783
conocimiento	     6.993	     5.431	     5.607
conquista	     5.759	     5.547	     4.978
consejo	     6.317	     5.882	     5.100
conserje	     4.841	     4.324	     5.044
considerado	     7.100	     5.680	     5.728
consigna	     5.218	     4.438	     5.160
consolado	     5.640	     4.834	     4.833
consolador	     6.375	     4.733	     5.565
conspiración	     2.332	     6.584	     3.479
contable	     4.821	     4.543	     4.986
contaminación	     2.189	     6.054	     3.854
contaminar	     1.658	     6.794	     3.262
contenedor	     2.559	     5.021	     4.356
contenido	     4.845	     4.348	     5.048
contexto	     4.819	     4.477	     5.049
contrariedad	     3.616	     5.681	     4.118
contrincante	     3.446	     5.991	     4.125
convencido	     6.345	     5.020	     5.451
convivir	     6.881	     6.146	     5.307
copa	     6.484	     5.071	     5.438
coqueto	     6.363	     5.411	     5.554
coral	     6.541	     4.886	     5.653
corazón	     6.628	     5.423	     5.095
corbata	     5.279	     4.342	     5.226
corcho	     5.057	     4.344	     5.220
cordero	     5.499	     4.467	     5.263
corona	     5.287	     5.246	     5.008
corrección	     4.754	     5.229	     4.897
