	Valence	Arousal	Dominance
corredor	     5.548	     4.782	     5.291
corredora	     5.970	     5.284	     5.378
correo	     5.768	     5.023	     5.187
corrupto	     1.909	     6.446	     3.869
corte	     2.973	     5.557	     3.787
cortesía	     6.814	     5.211	     5.842
corteza	     4.766	     4.413	     5.173
cortina	     4.925	     4.348	     5.108
costa	     7.733	     6.309	     5.792
costo	     4.409	     4.672	     4.861
costumbre	     5.859	     5.509	     5.064
cotilleo	     4.525	     5.046	     4.839
cotorra	     4.839	     4.631	     5.042
cráneo	     4.639	     4.504	     5.022
creación	     6.523	     5.313	     5.286
creatividad	     7.882	     6.417	     5.867
crecimiento	     6.992	     5.734	     5.401
creencia	     5.379	     5.358	     4.988
crepe	     6.916	     5.432	     5.731
crepúsculo	     5.776	     4.939	     4.919
criado	     3.491	     4.113	     4.607
criatura	     5.786	     5.575	     4.976
crimen	     1.897	     6.538	     3.359
criminal	     2.167	     6.469	     3.488
cristal	     4.782	     4.439	     5.053
criterio	     5.061	     5.037	     4.959
crucero	     7.354	     6.272	     5.534
crucificar	     1.933	     6.588	     3.388
crucifijo	     3.889	     5.051	     4.413
crucifixión	     2.119	     6.117	     3.471
cruel	     1.857	     6.665	     3.553
crueldad	     1.548	     6.940	     3.030
cruz	     4.108	     4.523	     4.791
cuaderno	     5.807	     5.048	     5.046
cuadrado	     4.833	     4.393	     5.128
cuadro	     6.266	     5.432	     5.267
cuarto	     5.646	     4.861	     5.111
cubo	     5.071	     4.248	     5.192
cuchara	     4.886	     4.387	     5.210
cuchillo	     2.939	     6.613	     3.486
cuenco	     4.786	     4.375	     5.116
cuerda	     4.851	     4.489	     5.062
cuerpo	     5.800	     4.927	     5.180
cuervo	     4.231	     4.872	     4.312
cuestión	     4.686	     4.474	     5.039
cueva	     3.712	     5.884	     3.728
culebra	     2.453	     6.101	     3.534
culpa	     2.158	     5.733	     3.468
culpabilidad	     2.166	     5.597	     3.552
culpable	     2.088	     6.088	     3.831
cumpleaños	     7.549	     5.876	     5.436
cura	     5.295	     5.408	     4.949
curación	     6.996	     5.834	     5.380
curandera	     5.688	     5.505	     4.988
curandero	     5.618	     5.487	     4.953
curar	     7.041	     6.100	     5.432
curioso	     5.772	     5.239	     5.101
curso	     5.981	     5.525	     5.014
daga	     2.947	     6.524	     3.579
dama	     5.754	     4.728	     5.241
daño	     1.807	     6.523	     3.266
dardo	     4.984	     5.215	     4.937
débil	     2.407	     5.721	     3.482
decadencia	     2.299	     5.396	     3.626
decepcionar	     1.810	     6.577	     3.336
declive	     2.289	     5.946	     3.387
decorador	     5.484	     4.514	     5.307
decorar	     7.547	     5.538	     5.912
dedicado	     6.277	     4.909	     5.317
dedo	     4.921	     4.338	     5.119
defecto	     2.230	     5.586	     3.766
defendido	     5.945	     5.399	     5.266
deforme	     2.369	     5.559	     3.472
degeneración	     2.186	     5.902	     3.639
degradación	     2.176	     6.026	     3.706
delantal	     5.358	     4.414	     5.249
deleite	     7.267	     5.653	     5.634
delicado	     5.387	     5.265	     4.592
delincuente	     2.264	     6.576	     3.522
delirio	     3.031	     6.271	     3.481
demente	     2.652	     5.642	     3.555
demonio	     2.209	     6.442	     3.522
dentista	     3.422	     6.004	     3.734
dependienta	     5.144	     4.436	     5.088
deportes	     6.767	     5.371	     5.848
deportista	     6.764	     5.664	     5.495
depresión	     1.743	     5.115	     3.175
deprimido	     1.766	     5.138	     3.263
derecha	     4.704	     4.471	     5.001
desafío	     5.302	     5.879	     4.558
desagrado	     2.413	     5.503	     4.262
desagüe	     2.362	     5.077	     4.338
desahogo	     5.880	     5.497	     5.114
desanimado	     2.644	     4.892	     3.785
desánimo	     1.995	     5.147	     3.497
desaparecer	     2.145	     5.922	     3.262
desaparición	     1.654	     6.278	     2.838
desastre	     2.111	     6.042	     3.264
desatascador	     2.989	     4.872	     4.472
descanso	     7.654	     5.629	     5.874
descenso	     2.879	     6.297	     3.579
descomposición	     2.184	     5.284	     4.223
desconfianza	     2.133	     5.801	     3.572
desconsuelo	     2.053	     5.404	     3.572
descontento	     2.310	     5.601	     3.716
desdén	     3.368	     4.907	     4.524
desdeñoso	     3.441	     4.882	     4.504
desenfadado	     5.958	     5.108	     5.462
deseo	     7.761	     6.376	     5.751
desertor	     3.352	     5.229	     4.388
desesperado	     2.143	     5.795	     3.373
desgaste	     3.561	     4.337	     4.528
desigualdad	     1.838	     6.446	     3.644
desleal	     2.047	     6.397	     4.039
deslumbramiento	     4.954	     5.145	     4.913
desnudo	     5.638	     5.159	     5.337
desolación	     2.109	     5.441	     3.422
desordenado	     3.339	     4.804	     4.487
despedazar	     2.245	     5.969	     3.543
desperdicio	     2.553	     5.337	     4.257
despilfarro	     5.296	     5.651	     4.929
despreciar	     2.251	     5.936	     4.071
despreocupado	     5.566	     5.370	     5.141
destino	     5.817	     5.611	     4.798
destornillador	     4.692	     4.360	     5.107
destreza	     6.679	     5.316	     5.697
destrucción	     1.771	     6.311	     3.064
destruir	     1.835	     6.539	     3.306
desván	     4.887	     5.193	     4.328
desventaja	     2.479	     6.052	     3.652
desvestido	     5.633	     5.221	     5.297
desviación	     4.317	     4.946	     4.804
detalle	     6.671	     5.105	     5.706
detergente	     4.862	     4.310	     5.164
deterioro	     2.275	     5.660	     3.568
detestar	     2.676	     5.676	     4.312
deuda	     2.256	     6.030	     3.585
devoto	     4.238	     4.650	     4.776
diablo	     2.976	     6.402	     3.738
diadema	     5.486	     4.574	     5.301
diamante	     7.014	     5.161	     5.648
diario	     6.096	     5.122	     5.034
diccionario	     4.841	     4.310	     5.186
dicha	     7.053	     5.598	     5.678
dictador	     1.811	     6.667	     3.515
diente	     4.690	     4.655	     4.916
dieta	     4.414	     4.777	     4.821
diferencia	     4.853	     5.027	     4.770
dificultar	     2.491	     6.135	     3.636
difunto	     1.659	     5.606	     3.017
difusión	     4.457	     4.956	     4.766
dignidad	     6.231	     5.559	     5.227
digno	     6.957	     5.388	     5.585
dinámica	     6.339	     4.851	     5.373
dinero	     6.745	     5.873	     5.247
dios	     5.019	     4.978	     4.933
diosa	     6.284	     5.306	     5.401
diploma	     7.133	     5.851	     5.762
diputada	     2.669	     5.676	     4.318
director	     4.111	     5.262	     4.578
directora	     5.513	     5.657	     5.037
disco	     7.328	     5.205	     5.665
discusión	     2.234	     6.149	     3.849
diseñador	     5.646	     4.583	     5.302
diseñadora	     6.844	     5.077	     5.924
diseño	     5.910	     5.383	     5.351
disertación	     3.783	     5.188	     4.312
disgustado	     2.337	     5.473	     3.723
disgusto	     1.783	     6.133	     3.299
disminución	     3.450	     5.122	     4.231
disminuido	     3.548	     4.425	     4.158
disparate	     5.568	     5.387	     4.981
distante	     2.244	     5.384	     3.505
distorsión	     3.204	     5.860	     3.790
distrito	     5.010	     4.569	     5.100
disturbio	     3.042	     6.282	     3.731
diversión	     7.951	     6.414	     5.907
divinidad	     5.409	     5.601	     5.033
división	     3.616	     4.638	     4.480
divorciado	     3.038	     4.448	     3.994
divorcio	     1.715	     5.936	     3.152
doctor	     5.213	     5.291	     4.616
doctora	     5.668	     5.490	     4.949
documento	     5.015	     4.229	     5.203
dólar	     6.058	     5.494	     5.317
dolencia	     2.141	     5.693	     3.433
dolor	     1.827	     6.056	     3.092
dorada	     6.352	     5.132	     5.471
dormir	     6.922	     5.043	     5.501
dormitorio	     6.777	     5.325	     5.300
dramatismo	     2.627	     5.302	     3.756
drogadicta	     2.219	     5.635	     3.537
dromedario	     5.762	     5.334	     5.043
duda	     2.443	     6.464	     3.485
dudar	     2.564	     6.434	     3.413
duelo	     2.942	     6.464	     3.743
dureza	     3.685	     4.919	     4.412
duro	     3.953	     4.939	     4.615
echar	     3.454	     4.902	     4.439
ecologista	     7.136	     5.187	     5.527
edificio	     4.972	     4.299	     5.092
editora	     6.019	     5.507	     5.172
educación	     6.876	     6.001	     5.318
educador	     6.096	     5.522	     5.373
educadora	     6.509	     4.861	     5.733
efectividad	     6.981	     5.341	     5.651
efectivo	     6.562	     4.854	     5.564
efecto	     5.326	     5.242	     4.873
egoísmo	     2.288	     5.988	     4.103
egoísta	     2.189	     5.992	     4.085
ejecución	     1.844	     6.587	     3.194
ejecutivo	     4.807	     4.807	     4.987
ejemplar	     5.380	     4.400	     5.334
ejemplo	     5.206	     4.432	     5.145
ejercicio	     6.923	     5.572	     5.794
ejército	     2.832	     6.380	     3.688
electricidad	     5.561	     5.562	     4.824
electrodoméstico	     4.808	     4.431	     5.172
elefante	     6.123	     5.223	     5.249
elegante	     6.867	     5.716	     5.730
eliminación	     2.486	     5.921	     3.503
elogio	     7.368	     6.183	     5.512
embajada	     5.081	     4.564	     5.093
embarazada	     7.201	     5.978	     5.206
embarazo	     6.782	     6.094	     5.018
emoción	     6.428	     5.994	     5.140
emperador	     3.738	     4.991	     4.564
emperatriz	     5.325	     4.363	     5.304
empleo	     7.277	     6.208	     5.344
empresaria	     5.565	     5.198	     4.974
empresario	     4.880	     4.864	     5.066
enamorado	     7.888	     6.508	     5.786
encaje	     5.758	     5.122	     5.372
encanto	     7.102	     5.106	     5.652
encargado	     5.150	     4.878	     5.092
enchufe	     4.306	     4.892	     4.768
encuentro	     6.893	     5.961	     5.245
enemigo	     2.100	     6.318	     4.053
enérgico	     7.514	     6.287	     5.736
enfadado	     2.182	     6.452	     3.806
enfado	     2.067	     6.619	     3.776
enfermedad	     1.698	     6.406	     3.015
enfermera	     6.088	     5.323	     5.145
enfermero	     5.201	     5.310	     4.401
enfermo	     1.713	     5.340	     3.116
enfurecido	     2.146	     6.731	     3.649
engaño	     1.769	     6.626	     3.563
engreído	     2.534	     5.471	     4.275
enigma	     5.523	     5.551	     4.778
enmienda	     5.226	     4.506	     5.158
enredo	     3.388	     4.874	     4.427
ensalada	     5.914	     4.875	     5.411
enterrador	     2.594	     5.587	     3.516
entierro	     1.591	     6.170	     2.839
entorno	     5.278	     5.346	     4.958
entrometido	     3.340	     5.275	     4.442
entusiasmo	     7.783	     6.486	     5.719
episodio	     6.293	     5.383	     5.272
época	     4.913	     4.942	     4.681
erección	     6.991	     5.368	     5.588
erizo	     5.904	     4.872	     5.370
erótico	     6.849	     5.271	     5.717
error	     2.259	     6.038	     3.544
erudito	     6.388	     5.315	     5.547
escala	     4.720	     4.357	     5.132
escándalo	     2.998	     6.382	     3.974
escaparate	     5.919	     4.962	     5.442
escarabajo	     3.284	     5.264	     4.296
escasez	     1.968	     5.694	     3.302
escena	     5.752	     5.418	     4.956
escenario	     6.242	     5.269	     5.298
escéptico	     4.139	     4.964	     4.742
esclavo	     1.889	     6.114	     3.475
escoba	     4.656	     4.334	     5.103
esconder	     3.652	     5.014	     4.308
escopeta	     2.257	     6.644	     3.433
escorbuto	     2.712	     5.429	     3.743
escoria	     2.606	     5.483	     4.328
escorpión	     2.388	     6.133	     3.429
escote	     5.265	     4.310	     5.321
escritor	     5.934	     4.975	     5.070
escritora	     6.772	     5.061	     5.539
escudo	     4.851	     5.163	     4.778
escuela	     6.218	     5.429	     5.214
escultor	     6.148	     4.890	     5.316
escultora	     5.895	     4.874	     5.373
esfera	     4.981	     4.397	     5.086
esfuerzo	     6.857	     5.917	     5.286
espacio	     5.778	     5.365	     4.679
espada	     2.502	     6.648	     3.523
espanto	     2.478	     6.498	     3.585
espantoso	     2.350	     5.833	     3.481
esparadrapo	     3.994	     4.532	     4.735
esperanza	     7.843	     5.701	     5.987
esperanzado	     7.324	     6.138	     5.461
espina	     3.739	     4.853	     4.502
espíritu	     4.078	     5.683	     3.885
esposa	     6.188	     5.093	     5.418
esposo	     6.560	     5.039	     5.485
espuma	     5.146	     4.344	     5.214
esqueleto	     3.448	     5.013	     4.174
esquina	     4.466	     4.587	     4.843
estado	     3.932	     5.318	     4.564
estafador	     1.829	     6.596	     3.668
estallido	     2.986	     6.599	     3.451
estancado	     2.323	     5.934	     3.700
estantería	     5.082	     4.284	     5.155
estatua	     5.464	     4.599	     5.289
esterilla	     5.493	     4.639	     5.217
estiércol	     2.048	     5.226	     4.275
estilista	     6.017	     5.563	     5.235
estilo	     6.498	     4.962	     5.569
estimulación	     6.258	     5.436	     5.311
estímulo	     5.598	     5.404	     4.948
estómago	     4.336	     4.709	     4.760
estrella	     6.528	     4.792	     5.540
estremecerse	     3.494	     5.663	     3.623
estrés	     2.212	     6.189	     3.456
estuche	     4.848	     4.361	     5.185
estufa	     5.831	     5.072	     5.098
estúpido	     2.502	     5.647	     4.233
eternidad	     7.073	     6.123	     5.252
ética	     5.807	     5.492	     5.109
etiqueta	     3.894	     5.391	     4.633
eufórico	     7.749	     6.450	     5.780
evolución	     6.238	     5.829	     5.038
excelencia	     7.021	     6.083	     5.430
exceso	     4.489	     5.052	     4.521
excitado	     6.844	     6.166	     5.411
exclusión	     1.863	     6.424	     3.335
excusa	     3.506	     5.285	     4.531
exhibición	     6.143	     4.978	     5.358
exigencia	     4.041	     5.729	     4.553
exilio	     1.859	     6.054	     3.170
éxito	     7.678	     6.511	     5.684
explotación	     1.942	     6.329	     3.882
explotador	     1.829	     6.596	     3.668
exquisito	     7.131	     5.249	     5.497
éxtasis	     6.878	     6.060	     5.455
exterior	     7.202	     5.773	     5.653
extinción	     1.808	     6.416	     3.154
extrañeza	     2.358	     5.618	     3.515
extraordinario	     7.682	     5.798	     5.761
extraterrestre	     3.623	     5.952	     3.792
fábrica	     4.584	     4.576	     4.953
facha	     2.398	     5.607	     4.212
fácil	     6.704	     4.972	     5.721
facilidad	     6.420	     5.594	     5.121
facultad	     6.224	     5.599	     5.143
faisán	     5.172	     5.154	     4.848
faja	     4.741	     4.441	     5.047
falda	     6.249	     5.151	     5.326
falso	     2.268	     5.876	     4.038
fama	     6.302	     5.788	     5.097
famélico	     2.329	     5.411	     3.531
familia	     7.693	     6.155	     5.624
famosa	     5.456	     5.506	     4.864
famoso	     5.507	     5.093	     5.018
fantasía	     7.309	     6.366	     5.497
farmacéutica	     4.702	     5.112	     4.785
faro	     5.727	     5.013	     4.946
farol	     3.673	     5.015	     4.596
fascinación	     6.939	     5.135	     5.756
fascinante	     7.362	     5.573	     5.671
fascinar	     7.302	     6.208	     5.477
fase	     5.141	     5.251	     4.863
fastidiar	     2.517	     6.063	     4.202
fatalidad	     1.758	     5.927	     3.041
fatigado	     3.108	     4.342	     4.394
favor	     6.557	     4.855	     5.748
faz	     5.019	     4.367	     5.188
fealdad	     3.284	     4.431	     4.450
feliz	     8.032	     6.178	     5.961
felpudo	     4.966	     4.363	     5.249
feo	     3.126	     4.225	     4.396
festivo	     8.051	     6.201	     5.952
fétido	     1.990	     5.509	     4.116
fiebre	     2.666	     5.571	     3.610
firma	     5.667	     5.448	     5.127
firmamento	     6.000	     5.284	     5.275
flamenco	     6.340	     5.011	     5.545
flecha	     2.937	     6.478	     3.511
flemón	     2.056	     5.373	     4.201
flexible	     6.252	     4.983	     5.463
flor	     7.338	     5.366	     5.643
florecer	     7.548	     5.601	     5.846
foca	     6.772	     5.322	     5.634
foco	     5.033	     4.478	     5.067
fofo	     4.744	     4.412	     5.047
folleto	     4.719	     4.383	     5.157
follón	     2.777	     6.507	     3.679
fontanero	     4.788	     4.346	     5.161
forastero	     5.309	     4.524	     5.231
fortuito	     6.006	     5.260	     5.074
fotógrafa	     6.439	     4.952	     5.448
fotógrafo	     6.471	     5.028	     5.535
fracaso	     1.742	     6.284	     3.080
fracción	     4.678	     4.357	     5.051
fragancia	     6.523	     4.838	     5.617
fragilidad	     2.364	     6.218	     3.394
fraude	     1.824	     6.538	     3.746
fregona	     4.066	     4.477	     4.808
frialdad	     2.700	     5.386	     3.884
frío	     3.454	     4.221	     4.478
frustración	     1.863	     6.439	     3.281
frustrado	     2.287	     5.775	     3.600
fruto	     6.636	     4.869	     5.594
fuego	     2.881	     6.711	     3.401
fuerte	     5.974	     5.460	     5.256
fuerza	     6.306	     5.768	     5.089
fugitivo	     2.877	     6.548	     3.471
función	     5.229	     5.208	     4.956
funeral	     1.744	     5.096	     3.251
furcia	     2.748	     5.278	     4.258
furgoneta	     5.268	     5.299	     4.838
fusil	     1.963	     6.597	     3.292
fútbol	     5.902	     5.583	     5.187
futbolista	     5.613	     5.542	     5.006
futuro	     6.734	     6.037	     5.069
gabardina	     5.177	     4.341	     5.318
gacela	     5.828	     5.181	     5.329
gafas	     5.047	     4.236	     5.173
galardón	     7.472	     6.304	     5.578
gallina	     3.841	     5.259	     4.277
gamberro	     2.543	     5.934	     4.033
ganado	     5.664	     5.442	     5.003
ganadora	     7.548	     6.501	     5.546
ganancias	     7.472	     5.928	     5.655
ganar	     7.734	     6.203	     5.733
gangrena	     1.989	     6.432	     3.404
ganso	     5.004	     4.626	     5.108
garfio	     4.226	     5.031	     4.382
garrapata	     2.225	     5.670	     3.707
garrote	     3.495	     5.038	     4.342
garza	     5.479	     4.831	     5.398
gatito	     7.384	     5.957	     5.647
gato	     6.839	     5.222	     5.525
gaviota	     3.785	     5.316	     4.456
gélido	     4.202	     4.452	     4.817
gemido	     6.051	     5.646	     5.205
género	     4.794	     4.443	     5.003
generoso	     7.761	     6.321	     5.724
genial	     8.001	     6.166	     5.963
genialidad	     7.346	     5.784	     5.687
genio	     6.917	     5.440	     5.730
gente	     5.962	     5.631	     5.179
gerente	     4.208	     5.124	     4.618
gérmenes	     2.378	     5.769	     3.663
gestión	     4.511	     4.636	     4.909
gimnasio	     6.072	     5.549	     5.309
gimnasta	     6.043	     5.327	     5.376
glaciar	     5.447	     5.223	     4.782
glamour	     6.210	     5.268	     5.419
globo	     6.901	     5.301	     5.688
gloria	     7.334	     5.753	     5.666
gobernador	     2.606	     5.819	     3.970
goce	     8.008	     6.275	     5.941
golfista	     4.776	     4.381	     5.178
golfo	     3.983	     4.736	     4.755
golondrina	     6.363	     5.038	     5.453
golpe	     2.318	     6.249	     3.588
goma	     4.832	     4.381	     5.172
góndola	     6.683	     4.702	     5.574
gordo	     3.545	     4.235	     4.567
gorila	     5.826	     5.624	     4.860
gorra	     5.320	     4.397	     5.264
gorrión	     6.568	     5.052	     5.533
gorro	     5.612	     4.572	     5.398
gota	     4.761	     4.386	     5.018
gozar	     7.654	     6.391	     5.602
grado	     5.569	     5.434	     4.861
graduada	     8.103	     6.760	     5.979
graduado	     7.818	     6.481	     5.738
granada	     2.554	     6.572	     3.529
granja	     5.748	     5.342	     5.367
granjero	     5.482	     4.651	     5.187
grano	     2.697	     5.227	     4.282
grapadora	     4.777	     4.422	     5.142
grave	     1.759	     6.311	     2.894
grieta	     3.304	     5.892	     3.811
grillo	     5.089	     4.716	     5.096
grito	     2.904	     6.594	     3.649
grosero	     2.200	     5.848	     4.150
guadaña	     3.268	     6.222	     3.624
guante	     5.305	     4.377	     5.201
guantes	     5.353	     4.394	     5.287
guapa	     7.442	     5.769	     5.747
guapo	     7.259	     5.663	     5.613
guardaespaldas	     4.147	     4.944	     4.631
guardería	     7.019	     5.603	     5.705
guardia	     4.198	     5.137	     4.661
guardián	     5.718	     5.299	     5.201
guerra	     1.556	     6.898	     2.849
guerrero	     3.034	     6.428	     3.799
guillotina	     1.823	     6.594	     3.107
guiño	     6.791	     5.324	     5.671
guión	     6.163	     5.458	     5.158
gusano	     2.469	     5.425	     3.924
habilidad	     6.998	     5.528	     5.659
habitación	     6.064	     5.119	     5.389
habitante	     5.478	     4.703	     5.262
hábito	     5.103	     4.240	     5.205
hacha	     3.052	     6.511	     3.704
hada	     6.531	     5.151	     5.507
halcón	     5.627	     5.411	     4.736
hallazgo	     7.017	     5.796	     5.422
hamaca	     7.342	     5.443	     5.714
hambriento	     2.569	     5.584	     3.718
hamburguesa	     6.776	     5.501	     5.437
hámster	     5.519	     5.286	     5.103
harto	     3.187	     5.256	     4.493
hastío	     3.749	     4.619	     4.626
hechicero	     5.382	     5.456	     4.823
hedor	     2.186	     5.194	     4.257
heno	     4.638	     4.369	     5.141
heridas	     2.361	     5.537	     3.527
herido	     1.948	     5.324	     3.258
hermana	     7.486	     6.018	     5.757
hermano	     7.818	     6.299	     5.938
hermoso	     7.780	     6.391	     5.728
héroe	     7.308	     6.130	     5.729
heroína	     2.298	     6.097	     3.753
heroísmo	     6.090	     5.653	     5.204
herramienta	     5.211	     4.989	     5.083
herrero	     4.779	     4.393	     5.169
hervir	     4.707	     4.538	     5.059
hidalguía	     5.144	     4.757	     5.057
hielo	     5.408	     4.471	     5.318
hiena	     3.445	     6.231	     3.669
hierro	     4.753	     4.379	     5.163
hija	     7.059	     6.109	     5.223
hijo	     7.803	     6.396	     5.808
hipopótamo	     5.863	     5.703	     4.944
historia	     5.230	     5.082	     4.938
hogar	     7.677	     6.224	     5.550
hoguera	     5.936	     5.519	     4.844
hoja	     5.588	     4.608	     5.161
holgazán	     3.028	     5.004	     4.498
hombre	     5.896	     5.566	     5.134
homenaje	     6.888	     5.072	     5.171
homicida	     1.816	     6.679	     3.143
homicidio	     1.549	     6.938	     2.816
honesto	     7.143	     5.570	     5.699
hongo	     2.289	     5.521	     3.817
honor	     6.995	     6.182	     5.391
honradez	     8.006	     6.259	     5.952
horca	     2.333	     5.961	     3.616
hormiga	     4.656	     4.364	     5.169
hormigueo	     5.491	     5.607	     4.904
hormiguero	     4.391	     4.701	     4.741
hornear	     5.731	     4.818	     5.307
horquilla	     5.471	     4.569	     5.305
horror	     2.303	     6.788	     3.058
hospital	     2.479	     5.507	     3.619
hostil	     2.159	     6.064	     3.538
hotel	     6.531	     4.961	     5.491
huerto	     6.421	     4.682	     5.429
huevo	     5.323	     4.398	     5.219
humanidad	     7.148	     6.103	     5.317
humanismo	     6.244	     5.379	     5.287
humano	     6.207	     5.419	     5.168
humilde	     6.801	     4.763	     5.333
