	Valence	Arousal	Dominance
humillar	     1.762	     6.667	     3.654
humor	     7.756	     6.359	     5.848
hurgar	     3.073	     5.192	     4.092
idea	     7.163	     5.864	     5.751
idealismo	     4.909	     5.277	     4.897
identidad	     6.181	     5.253	     5.177
idiota	     2.712	     5.670	     4.226
ídolo	     6.923	     5.626	     5.647
iglesia	     4.003	     4.746	     4.739
ignorancia	     2.189	     5.809	     3.532
iguana	     4.781	     4.931	     4.855
imagen	     5.407	     5.310	     4.914
imaginar	     7.207	     6.134	     5.427
imán	     5.113	     4.334	     5.246
imparcial	     4.859	     4.485	     4.998
impermeable	     5.124	     4.331	     5.273
importación	     5.386	     4.619	     5.239
impotencia	     2.126	     6.125	     3.507
impotente	     2.356	     5.795	     3.751
impresionado	     6.511	     5.332	     5.311
impresora	     4.739	     4.345	     5.086
impureza	     3.175	     4.977	     4.269
incapacidad	     1.837	     5.980	     3.087
incendio	     1.966	     6.403	     2.900
incentivo	     7.152	     5.201	     5.672
incomodidad	     2.491	     5.771	     3.827
incordio	     3.246	     5.331	     4.456
incremento	     5.564	     5.336	     4.889
indecisión	     2.762	     6.392	     3.637
indefenso	     2.188	     5.963	     3.315
indicio	     4.712	     5.369	     4.506
indiferente	     3.504	     4.553	     4.503
indio	     5.346	     4.417	     5.250
industria	     4.206	     5.234	     4.723
infanta	     4.163	     4.672	     4.838
infección	     2.312	     6.035	     3.437
infeliz	     1.783	     5.156	     3.288
inferior	     2.238	     5.709	     3.449
inferioridad	     1.931	     6.027	     3.301
infiel	     1.878	     6.452	     3.757
infierno	     2.199	     6.591	     3.477
infinito	     5.267	     5.493	     4.462
inflación	     2.922	     5.284	     4.157
información	     6.117	     5.535	     5.198
informática	     5.149	     4.668	     5.184
informático	     5.189	     4.278	     5.338
informe	     3.870	     4.984	     4.611
ingeniero	     5.651	     4.717	     5.308
ingenio	     7.284	     6.232	     5.756
ingrediente	     5.854	     5.449	     5.373
ingresar	     3.669	     5.544	     3.787
ingreso	     5.943	     5.375	     4.899
inmaduro	     3.247	     5.114	     4.372
inmensidad	     5.116	     5.429	     4.430
inmoral	     2.321	     5.704	     4.121
innovación	     7.046	     5.842	     5.440
inocente	     5.636	     4.694	     5.151
inodoro	     4.034	     4.581	     4.873
inquieto	     5.112	     5.043	     5.038
insecto	     3.368	     5.368	     4.149
inseguridad	     1.935	     6.093	     3.148
inseguro	     2.426	     6.258	     3.374
insolente	     2.455	     5.731	     4.259
insomnio	     2.132	     5.974	     3.554
inspiración	     7.290	     6.019	     5.649
inspirado	     7.087	     5.692	     5.541
inspirar	     6.627	     5.254	     5.484
instancia	     4.702	     4.373	     5.139
instante	     5.819	     4.896	     5.238
institución	     3.703	     5.044	     4.462
instituto	     6.378	     5.064	     5.243
insulto	     1.936	     6.332	     3.921
intelecto	     6.956	     5.222	     5.847
intelectual	     6.060	     5.469	     5.369
intensidad	     5.957	     5.726	     5.047
interés	     6.169	     5.458	     5.438
interrupción	     3.376	     5.322	     4.474
íntimo	     6.634	     5.227	     5.288
intruso	     2.841	     6.736	     3.478
inundación	     1.912	     5.933	     3.068
inútil	     2.504	     5.528	     3.941
inválido	     2.376	     4.957	     3.670
invasión	     2.081	     6.572	     3.347
invasor	     2.319	     6.601	     3.551
invernadero	     5.623	     4.741	     5.069
invertir	     5.697	     5.658	     4.772
investigador	     6.696	     4.996	     5.648
investigadora	     6.252	     5.195	     5.525
invitación	     7.142	     5.557	     5.842
invitada	     6.706	     5.162	     5.486
inyección	     2.962	     5.628	     3.607
irritación	     2.781	     5.836	     4.327
irritar	     2.281	     6.104	     4.142
jabalí	     3.438	     6.249	     3.597
jaqueca	     2.247	     5.948	     3.612
jardín	     7.042	     5.123	     5.667
jardinero	     5.200	     4.287	     5.249
jarra	     5.122	     4.262	     5.227
jefe	     3.951	     5.336	     4.506
jerarquía	     2.524	     5.510	     4.269
jeringa	     2.924	     5.577	     3.615
jersey	     5.817	     4.878	     5.303
jirafa	     6.676	     5.503	     5.142
jornalera	     4.878	     4.393	     5.033
joven	     7.237	     6.195	     5.767
jovial	     7.407	     5.227	     5.824
joya	     6.882	     5.188	     5.848
jubilado	     5.697	     4.635	     4.922
júbilo	     7.795	     6.327	     5.739
jubiloso	     6.913	     5.393	     5.717
juego	     7.348	     6.203	     5.694
juez	     4.904	     4.828	     5.061
jugo	     5.535	     4.935	     5.311
juguete	     7.333	     5.861	     5.624
justicia	     6.614	     5.876	     5.201
juventud	     7.064	     6.097	     5.502
ketchup	     5.482	     4.522	     5.373
koala	     6.893	     5.419	     5.433
laberinto	     2.953	     6.528	     3.570
laboratorio	     5.084	     4.916	     5.048
lado	     4.633	     4.478	     4.971
ladrillo	     4.563	     4.506	     5.059
ladrón	     1.966	     6.669	     3.351
ladrona	     2.075	     6.590	     3.444
lagartija	     3.878	     5.111	     4.488
lagarto	     4.189	     4.661	     4.771
lago	     6.968	     5.293	     5.585
lágrima	     2.438	     5.238	     3.707
lamento	     2.063	     4.910	     3.494
lámpara	     5.487	     4.675	     5.242
lancha	     6.099	     5.096	     5.267
lánguido	     3.266	     4.212	     4.287
lanza	     3.293	     6.094	     4.079
lástima	     1.977	     5.059	     3.444
lata	     4.926	     4.393	     5.083
latido	     6.772	     5.742	     5.254
látigo	     2.974	     6.436	     3.739
lavabo	     4.704	     4.397	     5.159
leal	     7.295	     6.098	     5.683
leche	     5.426	     4.548	     5.226
lechera	     5.511	     4.933	     5.190
lechero	     5.338	     4.341	     5.335
lechuza	     5.668	     5.361	     4.814
legalidad	     5.324	     5.551	     4.926
lejos	     2.106	     5.777	     3.305
lentilla	     5.036	     5.016	     4.875
lento	     3.532	     4.931	     4.547
leñador	     5.059	     4.386	     5.208
león	     5.796	     5.817	     4.842
leopardo	     5.096	     6.120	     4.166
lepra	     2.075	     5.967	     3.400
lesbiana	     5.311	     4.331	     5.279
lesión	     2.217	     5.729	     3.353
letra	     6.456	     5.073	     5.312
leyenda	     5.936	     5.393	     4.867
libélula	     4.800	     4.872	     4.831
liberación	     7.690	     6.466	     5.644
liberar	     7.591	     6.418	     5.552
libertad	     7.955	     6.586	     5.874
libre	     7.739	     6.389	     5.723
librería	     6.936	     5.051	     5.852
libreta	     5.196	     4.324	     5.249
libro	     6.834	     5.374	     5.388
licenciada	     7.255	     5.472	     5.687
licenciado	     7.423	     6.468	     5.639
líder	     5.401	     5.169	     4.932
liebre	     5.799	     5.518	     5.231
liga	     5.218	     4.468	     5.092
lija	     4.726	     4.377	     5.103
lima	     5.122	     4.709	     5.003
limón	     5.449	     4.534	     5.384
limpiador	     5.292	     4.292	     5.197
lince	     5.839	     5.376	     4.894
linterna	     5.183	     4.456	     5.264
lío	     4.469	     5.474	     4.692
lira	     5.677	     4.622	     4.975
liso	     5.330	     4.412	     5.211
lista	     5.864	     5.650	     5.098
litro	     5.056	     4.256	     5.209
llama	     5.144	     5.464	     4.487
llamada	     6.454	     5.562	     5.289
llano	     4.991	     4.244	     5.171
llave	     5.850	     4.968	     5.297
lloriqueo	     2.251	     5.600	     3.551
llovizna	     5.167	     4.650	     4.755
lluvia	     4.657	     4.516	     4.690
lobo	     3.384	     6.652	     3.559
lóbrego	     3.356	     5.290	     3.756
loca	     2.926	     6.295	     3.563
local	     5.435	     5.034	     5.074
loco	     2.962	     6.200	     3.486
logro	     7.895	     6.488	     5.722
lombriz	     2.415	     5.069	     4.316
loro	     6.858	     5.178	     5.694
lotería	     7.298	     5.937	     5.451
lucha	     2.705	     6.415	     3.812
luchador	     5.444	     5.296	     4.963
luciérnaga	     5.561	     5.245	     5.171
ludópata	     3.257	     5.266	     4.182
lugar	     5.654	     5.200	     4.922
lujo	     6.807	     5.782	     5.531
lujuria	     5.956	     5.542	     5.231
lunar	     5.052	     4.324	     5.170
machete	     2.897	     6.567	     3.446
machista	     1.913	     6.394	     3.911
madrastra	     2.483	     5.627	     3.787
maduración	     6.391	     5.374	     5.156
maestra	     6.156	     5.626	     4.983
maestro	     5.991	     5.352	     5.238
mafioso	     2.324	     6.461	     3.539
magdalena	     6.446	     4.803	     5.474
mágico	     7.054	     5.977	     5.415
magistral	     5.349	     4.414	     5.212
mago	     7.067	     5.154	     5.873
maíz	     5.504	     4.769	     5.216
malabarista	     6.345	     4.924	     5.417
malaria	     1.702	     6.387	     2.936
maldad	     1.931	     6.647	     3.503
maldición	     2.034	     6.663	     3.184
maldito	     2.605	     6.459	     3.621
maleducado	     2.433	     5.784	     4.251
maleficio	     2.846	     6.243	     3.677
maleta	     6.593	     5.259	     5.131
maletero	     4.727	     4.418	     5.123
malicia	     1.984	     6.597	     3.476
maltrato	     1.511	     7.048	     2.972
malvado	     2.190	     6.486	     3.387
manejo	     5.118	     5.024	     5.081
manera	     4.919	     4.355	     5.164
manga	     5.105	     4.281	     5.182
mango	     6.603	     5.168	     5.602
manguera	     5.175	     4.356	     5.108
maníaco	     3.004	     6.135	     3.649
manicomio	     1.996	     5.890	     3.190
maniquí	     4.559	     4.514	     5.095
mano	     5.667	     5.512	     5.201
manosear	     2.623	     5.308	     4.111
manso	     5.082	     4.254	     5.189
manta	     6.858	     4.964	     5.299
mantel	     5.031	     4.258	     5.140
mantequilla	     5.482	     4.522	     5.373
manto	     5.203	     4.520	     5.124
manual	     5.251	     4.625	     5.120
manuscrito	     5.171	     4.402	     5.169
manzana	     6.405	     4.773	     5.466
mapache	     5.863	     5.518	     4.847
maquillaje	     6.116	     5.161	     5.562
máquina	     4.809	     4.398	     5.161
maquinilla	     4.665	     4.368	     5.151
maravilla	     7.788	     5.474	     5.947
marca	     5.009	     4.391	     4.965
marco	     5.046	     4.209	     5.101
mareado	     2.951	     5.297	     3.652
margen	     4.663	     4.383	     5.101
marido	     6.290	     5.407	     5.101
mariposa	     6.264	     5.311	     5.368
mariquita	     6.569	     5.183	     5.566
marqués	     3.553	     5.197	     4.601
martillo	     4.596	     4.546	     5.031
mártir	     2.492	     5.257	     3.656
masacre	     1.471	     7.050	     2.818
masajista	     7.094	     5.731	     5.638
máscara	     4.863	     5.436	     4.876
mascota	     7.243	     5.573	     5.570
masturbación	     6.430	     5.346	     5.319
masturbarse	     6.540	     5.181	     5.642
matanza	     1.647	     6.941	     3.164
mate	     5.391	     4.666	     5.252
matemático	     5.027	     4.233	     5.204
materia	     4.693	     4.624	     4.959
material	     4.918	     4.362	     5.048
maternidad	     7.193	     6.259	     5.200
matrimonio	     6.734	     6.037	     5.069
mayordomo	     4.590	     4.271	     5.011
mecánica	     4.588	     4.654	     4.894
mecanismo	     4.733	     4.646	     5.019
mecedora	     5.584	     4.491	     5.063
mechero	     4.544	     5.088	     4.712
mechón	     5.158	     4.373	     5.188
media	     4.704	     4.579	     4.951
medicina	     5.397	     5.309	     4.799
médico	     3.738	     5.672	     3.846
medusa	     2.532	     6.101	     3.514
mejillón	     4.986	     4.347	     5.290
mejorar	     7.701	     6.400	     5.763
melena	     6.818	     4.726	     5.726
melodía	     7.385	     5.586	     5.397
memoria	     6.393	     5.349	     5.155
mendigo	     2.348	     4.903	     3.689
menosprecio	     2.230	     5.975	     4.068
mensaje	     6.107	     5.349	     5.284
mensajero	     5.955	     5.039	     5.141
menstruación	     3.615	     5.187	     4.617
mente	     6.212	     5.603	     5.124
mentira	     2.008	     6.332	     4.008
mentón	     4.814	     4.316	     5.107
mercader	     5.022	     4.341	     5.182
mercado	     6.111	     5.765	     5.446
mercenario	     3.111	     5.992	     3.903
mérito	     8.027	     6.546	     5.908
mermelada	     6.442	     5.027	     5.618
mero	     4.539	     4.372	     5.088
mes	     4.816	     4.362	     5.162
mesa	     5.251	     4.414	     5.156
metal	     4.586	     4.681	     4.963
método	     5.102	     4.339	     5.159
mezquita	     4.133	     5.060	     4.711
micrófono	     5.574	     4.699	     5.316
microscopio	     5.439	     4.566	     5.279
miedo	     2.431	     6.750	     3.039
miedoso	     3.014	     5.994	     3.485
miel	     6.558	     4.762	     5.687
miembro	     5.142	     4.279	     5.205
milagro	     6.784	     5.721	     5.296
militar	     4.168	     5.461	     4.128
millonaria	     5.743	     5.684	     5.115
millonario	     6.481	     5.744	     5.278
mimo	     6.885	     5.554	     5.505
mina	     2.854	     6.252	     3.472
minifalda	     6.153	     5.279	     5.392
ministra	     3.356	     5.308	     4.492
ministro	     2.433	     5.784	     4.251
miseria	     1.662	     5.787	     3.010
misil	     1.578	     6.996	     2.851
misionero	     6.149	     4.874	     5.262
misterio	     4.442	     5.992	     4.213
místico	     5.731	     5.402	     4.804
mochila	     5.484	     4.322	     5.292
moco	     2.250	     5.134	     4.310
modesto	     6.399	     4.993	     5.443
modista	     6.212	     5.173	     5.527
mofeta	     2.798	     5.438	     4.032
moho	     2.147	     5.379	     4.136
molde	     4.801	     4.417	     5.179
molestar	     2.553	     6.044	     4.230
molestia	     2.574	     5.729	     3.755
molino	     5.127	     4.347	     5.306
momento	     5.863	     5.506	     5.034
mona	     6.434	     4.891	     5.325
monarquía	     3.162	     5.135	     4.496
monasterio	     3.533	     5.351	     3.906
moneda	     5.996	     5.401	     5.400
monedero	     5.507	     4.537	     5.290
monitor	     5.715	     5.207	     5.313
monja	     4.672	     4.333	     5.056
monje	     3.774	     4.924	     4.602
mono	     5.861	     5.244	     5.043
montaje	     4.507	     4.883	     4.859
montaña	     6.104	     5.332	     5.117
montón	     4.796	     4.863	     4.883
monumento	     6.111	     5.102	     5.321
moño	     5.419	     4.491	     5.298
mora	     5.762	     4.969	     5.269
moral	     6.364	     5.198	     5.324
morboso	     5.419	     5.456	     4.965
mordisco	     3.961	     5.663	     4.427
morena	     5.560	     4.987	     5.291
morgue	     1.899	     5.809	     3.194
moribundo	     2.022	     5.382	     3.397
morsa	     5.905	     5.588	     5.061
mosca	     2.949	     5.168	     4.433
mosquito	     2.659	     5.426	     4.320
motivo	     5.301	     5.329	     4.729
moto	     6.106	     5.681	     5.074
motor	     4.944	     4.386	     5.159
motosierra	     2.710	     6.539	     3.623
móvil	     5.837	     5.481	     5.217
movilidad	     6.968	     5.448	     5.738
movimiento	     5.982	     5.346	     5.126
mucosidad	     2.456	     5.055	     4.327
mudo	     3.126	     4.343	     4.039
mueca	     4.700	     4.984	     4.831
muelle	     5.142	     4.261	     5.288
muerte	     1.586	     6.349	     2.718
muerto	     1.628	     5.807	     2.941
muestra	     4.702	     4.399	     5.177
mugre	     2.023	     5.440	     4.157
mujer	     6.582	     5.346	     5.319
muleta	     3.460	     4.650	     4.539
multa	     2.021	     6.597	     3.869
mundo	     6.909	     5.716	     5.373
municipio	     5.151	     4.293	     5.249
muñeca	     6.290	     5.099	     5.317
murciélago	     3.258	     5.597	     3.960
músculo	     5.180	     4.861	     5.066
musculoso	     5.174	     4.624	     5.083
museo	     6.631	     4.992	     5.462
música	     7.702	     5.890	     5.499
músico	     7.314	     5.586	     5.455
mutación	     3.479	     5.606	     3.701
mutilación	     1.540	     7.066	     2.937
mutilar	     1.628	     6.947	     3.056
nacimiento	     7.528	     6.301	     5.751
nación	     6.226	     5.448	     5.323
nadador	     5.709	     4.802	     5.240
nadadora	     6.255	     5.214	     5.327
narcótico	     2.644	     5.911	     3.481
natural	     6.783	     4.852	     5.611
naturaleza	     7.512	     6.182	     5.531
naufragio	     1.946	     5.882	     3.120
navaja	     2.792	     6.632	     3.448
navajero	     3.456	     6.023	     3.835
navidad	     7.768	     6.108	     5.678
necesitar	     3.102	     5.454	     3.706
néctar	     5.484	     4.514	     5.307
negligencia	     2.175	     6.198	     3.617
negro	     3.592	     5.189	     3.994
nene	     6.918	     5.213	     5.738
nervio	     3.853	     5.229	     4.465
nervioso	     2.716	     6.525	     3.654
neurótico	     2.404	     6.515	     3.357
nevera	     5.715	     4.784	     5.253
niebla	     3.727	     5.295	     3.938
nieta	     7.116	     5.674	     5.575
nieto	     7.817	     6.332	     5.843
nieve	     7.629	     6.371	     5.751
niña	     6.867	     5.553	     5.564
niño	     7.535	     6.534	     5.653
nitrógeno	     4.643	     4.488	     5.107
noción	     4.998	     4.372	     5.041
nombre	     4.853	     4.377	     5.183
notario	     4.530	     4.403	     4.962
noticias	     3.372	     6.198	     4.096
novedad	     6.531	     5.855	     5.218
novela	     6.527	     5.138	     5.237
novia	     7.216	     6.216	     5.391
novio	     7.562	     6.243	     5.547
nubes	     5.892	     4.624	     5.249
nublado	     2.837	     4.688	     3.841
nuclear	     1.929	     6.535	     3.181
nudo	     4.613	     4.385	     5.031
nutria	     6.080	     5.118	     5.345
nutrir	     6.369	     4.969	     5.538
obedecer	     3.289	     5.197	     4.366
obesidad	     2.512	     5.244	     3.598
obispo	     2.893	     5.381	     4.383
obsceno	     2.815	     5.219	     4.368
obsequio	     7.738	     6.431	     5.718
obsesión	     2.911	     6.227	     3.632
oca	     5.341	     5.524	     4.899
ocaso	     6.336	     5.145	     5.125
océano	     6.959	     6.096	     5.156
odiar	     2.045	     6.498	     4.000
odio	     1.804	     6.663	     3.613
ofender	     2.088	     6.317	     3.924
oficina	     4.351	     4.499	     4.924
olla	     5.021	     4.370	     5.158
ombligo	     4.646	     4.346	     5.163
opción	     5.474	     4.810	     5.155
opinión	     5.800	     5.290	     5.231
opio	     3.479	     5.209	     4.282
oportunidad	     7.599	     6.427	     5.559
oposición	     4.302	     5.265	     4.593
optimismo	     7.902	     5.955	     5.951
oración	     4.851	     4.343	     5.049
orangután	     5.851	     5.192	     4.969
ordenado	     6.743	     4.893	     5.749
ordenador	     5.894	     5.289	     5.343
orfanato	     1.911	     4.982	     3.379
órgano	     3.653	     5.070	     4.290
orgasmo	     8.034	     6.246	     6.012
orgullo	     4.526	     5.500	     4.756
orgulloso	     6.293	     5.413	     5.401
orina	     2.649	     4.934	     4.406
oro	     6.579	     5.067	     5.501
orquesta	     6.616	     5.102	     5.368
oscuro	     1.993	     6.279	     3.014
oso	     5.572	     5.815	     4.554
ostra	     3.844	     4.681	     4.722
otoño	     4.927	     4.467	     4.718
oveja	     5.502	     4.548	     5.312
oxidado	     3.410	     4.708	     4.514
paciente	     5.326	     5.092	     4.766
pacto	     5.343	     5.364	     4.755
padre	     6.995	     5.538	     5.470
página	     4.984	     4.196	     5.152
pájaro	     6.626	     5.409	     5.402
pala	     4.906	     4.337	     5.102
palacio	     6.767	     4.793	     5.703
palma	     4.918	     4.893	     5.053
palo	     4.820	     4.470	     5.063
paloma	     4.518	     4.969	     4.871
pamela	     5.410	     4.654	     5.202
panadera	     6.002	     5.221	     5.154
panadero	     6.343	     4.894	     5.458
pancarta	     4.966	     4.677	     5.028
pánico	     2.067	     6.780	     2.919
pantano	     4.614	     4.721	     4.873
pantera	     5.096	     6.120	     4.166
pañuelo	     5.021	     4.268	     5.219
papa	     5.791	     5.449	     5.147
papagayo	     6.443	     4.788	     5.515
papel	     5.202	     4.250	     5.273
paracaídas	     5.982	     5.799	     4.808
paraguas	     4.626	     4.712	     4.733
paraíso	     7.922	     6.422	     5.807
parálisis	     2.055	     5.884	     3.160
parchís	     6.997	     4.898	     5.771
pared	     4.863	     4.414	     5.096
pareja	     7.755	     6.262	     5.624
parque	     7.294	     5.442	     5.734
párrafo	     4.865	     4.386	     5.144
parte	     4.632	     4.353	     5.006
partera	     5.482	     5.101	     5.107
parto	     6.674	     6.255	     5.174
pasado	     6.596	     5.253	     5.127
pasaje	     5.331	     4.932	     5.200
pase	     5.183	     4.567	     5.187
pasillo	     4.641	     4.526	     5.044
pasión	     7.466	     6.200	     5.742
pasividad	     3.143	     5.006	     4.438
pasta	     7.199	     5.461	     5.646
pastel	     7.328	     5.358	     5.679
pastelero	     7.248	     5.236	     5.698
pastor	     5.942	     5.487	     5.256
pata	     4.592	     4.362	     5.148
patente	     5.357	     5.082	     5.008
patera	     2.569	     5.004	     3.751
patinadora	     6.719	     4.752	     5.594
patinete	     6.294	     5.241	     5.228
pato	     6.163	     5.043	     5.421
patriota	     4.357	     5.165	     4.809
patrón	     5.032	     4.496	     5.142
patronato	     5.144	     4.613	     5.150
pausa	     4.976	     5.266	     4.712
pausado	     4.767	     4.512	     4.989
pavimento	     4.781	     4.374	     5.182
pavo	     5.322	     5.002	     5.254
payaso	     6.664	     5.716	     5.276
paz	     7.921	     6.178	     5.949
peca	     4.694	     4.457	     5.060
pecado	     4.730	     5.194	     4.924
pecaminoso	     4.332	     4.618	     4.806
pecar	     4.019	     4.891	     4.543
pedante	     2.389	     5.728	     4.213
pedazo	     4.497	     4.518	     4.924
pediatra	     5.839	     5.399	     4.935
pedófilo	     1.585	     6.951	     3.041
pegamento	     4.431	     4.379	     5.044
peinado	     6.312	     5.164	     5.474
peine	     4.706	     4.316	     5.134
pelícano	     5.738	     4.891	     5.361
película	     6.885	     5.712	     5.397
peligro	     2.542	     6.751	     3.089
pellizco	     3.149	     5.862	     4.259
pelota	     6.798	     5.063	     5.951
peluca	     5.269	     4.962	     4.899
peluche	     7.167	     5.243	     5.409
peluquera	     5.771	     5.239	     5.272
peluquero	     5.820	     5.387	     5.273
pena	     1.952	     4.947	     3.371
pendiente	     5.092	     5.013	     5.045
pene	     6.093	     5.326	     5.397
penetración	     5.626	     5.477	     5.164
penoso	     2.496	     4.860	     3.795
pensamiento	     5.732	     5.397	     5.036
peón	     4.743	     4.373	     5.152
peonza	     6.133	     4.846	     5.303
perdedor	     2.249	     5.717	     3.531
perdición	     1.999	     5.952	     3.143
perdido	     1.782	     6.294	     2.911
perdiz	     5.349	     4.414	     5.212
perezoso	     4.062	     4.523	     4.802
perfección	     6.123	     5.401	     5.189
perfume	     6.731	     5.373	     5.409
periódico	     5.368	     5.197	     4.890
periodista	     4.512	     4.932	     4.832
periquito	     6.781	     4.858	     5.592
perro	     6.922	     5.580	     5.544
